lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 50, Location: 8 , Elverum, Time: 104.89999999999999, Profit: 2326945.9708152004, Reduced cost: 2326945.9708152004, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 52, 30, 4, 12, 42, 24, 32, 36, 48, 50, 54], openNodes: [42, 50], dailyDrivingTime: 0.5699999999999946, startTimeDailyRest: 91.63, numberDailyRests: 6, StartTimeIntermediateBreak: 88.22999999999999, consecutiveDrivingTime: 0.5699999999999946, workingTime: 2.2699999999999947, totalDistance: 1974.6940000000002, WeightCapacityUsed: 30.0, VolumeCapacityUsed: 65.0, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 102.63, Profit: 2098070.0107764006, Reduced cost: 2098070.0107764006, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 52, 30, 4, 12, 42, 24, 32, 36, 48], openNodes: [42], dailyDrivingTime: -5.329070518200751E-15, startTimeDailyRest: 91.63, numberDailyRests: 6, StartTimeIntermediateBreak: 88.22999999999999, consecutiveDrivingTime: -5.329070518200751E-15, workingTime: -5.329070518200751E-15, totalDistance: 1850.5770000000002, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 84.5, Profit: 1149807.0209888, Reduced cost: 1149807.0209888, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 52, 30, 4, 12], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 71.23, numberDailyRests: 5, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 1455.9840000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 82.23, Profit: 1152968.7551268002, Reduced cost: 1152968.7551268002, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 52, 30], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 71.23, numberDailyRests: 5, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1316.805, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 69.68, Profit: 980871.6801712, Reduced cost: 980871.6801712, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 52], openNodes: [], dailyDrivingTime: 2.38, startTimeDailyRest: 56.3, numberDailyRests: 4, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 2.38, workingTime: 2.38, totalDistance: 1270.972, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 44, Location: 18 , Nesbyen, Time: 51.0, Profit: 998366.1578311998, Reduced cost: 998366.1578311998, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 40.0, numberDailyRests: 3, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 817.834, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 13.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: 651603.8961111999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.9199999999999999, workingTime: 0.9199999999999999, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: 661127.8912855999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_303 0.125
Vehicle 0 drives route 303
Profit: 1766973.0793791998
Node: 1, Location: 51 , EndDepot, Time: 114.85000000000001, Profit: 1766973.0793791998, Reduced cost: 1765814.3334507996, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 30, 2, 14, 46, 52, 36, 4, 12, 48, 32, 24, 40, 42, 50, 54], openNodes: [], dailyDrivingTime: 2.489999999999999, startTimeDailyRest: 99.96000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 96.08000000000001, consecutiveDrivingTime: 2.489999999999999, workingTime: 3.8899999999999992, totalDistance: 2646.128, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 41, Predessesor: 40, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 114.15, Profit: 1767440.6793791999, Reduced cost: 1766281.9334507997, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 30, 2, 14, 46, 52, 36, 4, 12, 48, 32, 24, 40, 42, 50, 54], openNodes: [], dailyDrivingTime: 2.489999999999999, startTimeDailyRest: 99.96000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 96.08000000000001, consecutiveDrivingTime: 2.489999999999999, workingTime: 3.189999999999999, totalDistance: 2646.128, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 113.12, Profit: 1769151.1761251998, Reduced cost: 1767992.4301967996, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 30, 2, 14, 46, 52, 36, 4, 12, 48, 32, 24, 40, 42, 50, 54], openNodes: [40], dailyDrivingTime: 2.159999999999999, startTimeDailyRest: 99.96000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 96.08000000000001, consecutiveDrivingTime: 2.159999999999999, workingTime: 2.159999999999999, totalDistance: 2552.493, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 97.9, Profit: 1715857.4549511997, Reduced cost: 1714698.7090227995, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 30, 2, 14, 46, 52, 36, 4, 12, 48, 32, 24], openNodes: [], dailyDrivingTime: 7.839999999999999, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 96.08000000000001, consecutiveDrivingTime: 1.0700000000000003, workingTime: 1.0700000000000003, totalDistance: 2341.298, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 91.48, Profit: 1723501.8234035997, Reduced cost: 1722343.0774751995, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 30, 2, 14, 46, 52, 36, 4, 12, 48, 32, 24], openNodes: [48], dailyDrivingTime: 3.5699999999999994, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 89.33, consecutiveDrivingTime: 0.0, workingTime: 1.4000000000000001, totalDistance: 2042.2169999999996, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 90.08, Profit: 1725376.1865795997, Reduced cost: 1724217.4406511995, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 30, 2, 14, 46, 52, 36, 4, 12, 48, 32, 24], openNodes: [48, 24], dailyDrivingTime: 3.5699999999999994, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 89.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1971.7409999999998, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 49.0, Predessesor: 31, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 87.28, Profit: 1629956.884778, Reduced cost: 1628798.1388495998, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 30, 2, 14, 46, 52, 36, 4, 12, 48, 32], openNodes: [48], dailyDrivingTime: 2.8199999999999994, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 83.53, consecutiveDrivingTime: 0.7, workingTime: 3.0, totalDistance: 1849.0449999999998, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 85.75, Profit: 1632336.2487388002, Reduced cost: 1631177.5028104, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 30, 2, 14, 46, 52, 36, 4, 12, 48, 32], openNodes: [30, 48], dailyDrivingTime: 2.1899999999999995, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 83.53, consecutiveDrivingTime: 0.07, workingTime: 1.4700000000000002, totalDistance: 1746.0269999999998, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 38.0, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 84.28, Profit: 1172605.1827208002, Reduced cost: 1171446.4367924, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 30, 2, 14, 46, 52, 36, 4, 12], openNodes: [30], dailyDrivingTime: 2.1199999999999997, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 83.53, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1679.7459999999999, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 36, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 81.39999999999999, Profit: 1176167.7719920003, Reduced cost: 1175009.0260636, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 30, 2, 14, 46, 52, 36], openNodes: [30, 36], dailyDrivingTime: 1.3899999999999997, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 63.29, consecutiveDrivingTime: 1.3899999999999997, workingTime: 2.6899999999999995, totalDistance: 1562.0839999999998, WeightCapacityUsed: 27.0, VolumeCapacityUsed: 57.0, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 1015433.8571400001, Reduced cost: 1014275.1112115999, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44, 30, 2, 14, 46, 52], openNodes: [30], dailyDrivingTime: -0.7100000000000004, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 63.29, consecutiveDrivingTime: -0.7100000000000004, workingTime: -0.7100000000000004, totalDistance: 1416.4499999999998, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 61.01, Profit: 847818.1341296001, Reduced cost: 846659.3882011999, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 1217.0279999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 57.29, Profit: 851861.2259624, Reduced cost: 850702.4800339998, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 16, 8, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1090.0739999999998, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 45.97, Profit: 657157.8194671998, Reduced cost: 657157.8194671998, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 2.65, workingTime: 2.75, totalDistance: 1002.7879999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 43.22, Profit: 660977.8944995998, Reduced cost: 660977.8944995998, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 804.8209999999999, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: 651603.8961111999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.9199999999999999, workingTime: 0.9199999999999999, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: 661127.8912855999, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_897 0.25
Vehicle 0 drives route 897
Profit: 1869695.9468435994
Node: 1, Location: 51 , EndDepot, Time: 118.9, Profit: 1869695.9468435994, Reduced cost: 1781.7100875996985, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 52, 32, 4, 12, 30, 36, 48, 24, 22, 42, 50, 54, 40], openNodes: [], dailyDrivingTime: 5.62, startTimeDailyRest: 99.33000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 115.93, consecutiveDrivingTime: 1.12, workingTime: 2.22, totalDistance: 2408.9530000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 117.80000000000001, Profit: 1870430.7468435995, Reduced cost: 2516.510087599745, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 52, 32, 4, 12, 30, 36, 48, 24, 22, 42, 50, 54, 40], openNodes: [], dailyDrivingTime: 5.62, startTimeDailyRest: 99.33000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 115.93, consecutiveDrivingTime: 1.12, workingTime: 1.12, totalDistance: 2408.9530000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 113.30000000000001, Profit: 1875717.5642439995, Reduced cost: 7803.327487999806, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 52, 32, 4, 12, 30, 36, 48, 24, 22, 42, 50, 54], openNodes: [22], dailyDrivingTime: 2.97, startTimeDailyRest: 99.33000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 94.98000000000002, consecutiveDrivingTime: 2.97, workingTime: 2.97, totalDistance: 2210.9860000000003, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 97.58000000000001, Profit: 1670809.5360639996, Reduced cost: -50009.73143399996, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 52, 32, 4, 12, 30, 36, 48, 24], openNodes: [], dailyDrivingTime: 8.65, startTimeDailyRest: 71.23, numberDailyRests: 5, StartTimeIntermediateBreak: 94.98000000000002, consecutiveDrivingTime: 0.4500000000000006, workingTime: 1.8500000000000008, totalDistance: 1972.3360000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 96.18, Profit: 1672588.5029263997, Reduced cost: -48230.764571599895, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 52, 32, 4, 12, 30, 36, 48, 24], openNodes: [24], dailyDrivingTime: 8.65, startTimeDailyRest: 71.23, numberDailyRests: 5, StartTimeIntermediateBreak: 94.98000000000002, consecutiveDrivingTime: 0.4500000000000006, workingTime: 0.4500000000000006, totalDistance: 1901.8600000000001, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
