lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 59, Location: 21 ,  Tanem, Time: 119.08, Profit: 2305106.616942, Reduced cost: 2305106.616942, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 8, 70, 2, 14, 16, 44, 46, 52, 64, 48, 4, 12, 30, 32, 36, 24, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 8.28, startTimeDailyRest: 95.0, numberDailyRests: 6, StartTimeIntermediateBreak: 118.33, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 3014.3190000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 48, Predessesor: 71, Predessesor: 70, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 114.33, Profit: 2310526.4583236002, Reduced cost: 2310526.4583236002, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 8, 70, 2, 14, 16, 44, 46, 52, 64, 48, 4, 12, 30, 32, 36, 24, 58, 42, 50, 54, 22, 40], openNodes: [58], dailyDrivingTime: 5.38, startTimeDailyRest: 95.0, numberDailyRests: 6, StartTimeIntermediateBreak: 111.99999999999999, consecutiveDrivingTime: 1.58, workingTime: 1.58, totalDistance: 2819.3010000000004, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 48, Predessesor: 71, Predessesor: 70, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 109.83, Profit: 2316140.7923288005, Reduced cost: 2316140.7923288005, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 8, 70, 2, 14, 16, 44, 46, 52, 64, 48, 4, 12, 30, 32, 36, 24, 58, 42, 50, 54, 22], openNodes: [58, 22], dailyDrivingTime: 2.73, startTimeDailyRest: 95.0, numberDailyRests: 6, StartTimeIntermediateBreak: 89.66000000000003, consecutiveDrivingTime: 2.73, workingTime: 3.83, totalDistance: 2621.3340000000003, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 54.0, Predessesor: 58, Predessesor: 49, Predessesor: 48, Predessesor: 71, Predessesor: 70, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 58, Location: 34 , Fagernes, Time: 106.0, Profit: 2102927.0293548, Reduced cost: 2102927.0293548, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 8, 70, 2, 14, 16, 44, 46, 52, 64, 48, 4, 12, 30, 32, 36, 24, 58, 42, 50, 54], openNodes: [58], dailyDrivingTime: 0.0, startTimeDailyRest: 95.0, numberDailyRests: 6, StartTimeIntermediateBreak: 89.66000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2448.4790000000003, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 49, Predessesor: 48, Predessesor: 71, Predessesor: 70, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 93.33000000000003, Profit: 1636289.7434924003, Reduced cost: 1636289.7434924003, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 8, 70, 2, 14, 16, 44, 46, 52, 64, 48, 4, 12, 30, 32, 36, 24], openNodes: [], dailyDrivingTime: 7.42, startTimeDailyRest: 73.26000000000002, numberDailyRests: 5, StartTimeIntermediateBreak: 89.66000000000003, consecutiveDrivingTime: 2.92, workingTime: 2.92, totalDistance: 2410.447, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 48, Predessesor: 71, Predessesor: 70, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 84.26000000000002, Profit: 1648102.0328820003, Reduced cost: 1648102.0328820003, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 8, 70, 2, 14, 16, 44, 46, 52, 64, 48, 4, 12, 30, 32, 36], openNodes: [48], dailyDrivingTime: 0.0, startTimeDailyRest: 73.26000000000002, numberDailyRests: 5, StartTimeIntermediateBreak: 68.21000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1897.673, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 71, Predessesor: 70, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 71, Location: 3 ,  Steinkjer, Time: 68.96000000000001, Profit: 1198887.6684776002, Reduced cost: 1198887.6684776002, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 8, 70, 2, 14, 16, 44, 46, 52, 64], openNodes: [], dailyDrivingTime: 4.05, startTimeDailyRest: 51.760000000000005, numberDailyRests: 4, StartTimeIntermediateBreak: 68.21000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1688.706, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 70, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 70, Location: 26 , Tynset, Time: 62.760000000000005, Profit: 1206458.4152580001, Reduced cost: 1206458.4152580001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 8, 70, 2, 14, 16, 44, 46, 52], openNodes: [70], dailyDrivingTime: 0.0, startTimeDailyRest: 51.760000000000005, numberDailyRests: 4, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1402.2849999999999, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 34.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 50.36, Profit: 814610.6465916, Reduced cost: 814610.6465916, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 1.620000000000001, workingTime: 1.620000000000001, totalDistance: 1315.283, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.54, Profit: 820058.5850612, Reduced cost: 820058.5850612, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.5500000000000007, workingTime: 3.5500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.54, Profit: 592307.3850612, Reduced cost: 592307.3850612, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.47, Profit: 600376.4472040001, Reduced cost: 600376.4472040001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 19.169999999999998, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 864.4659999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.59, Profit: 96245.23410439998, Reduced cost: 96245.23410439998, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 102371.65937719999, Reduced cost: 102371.65937719999, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_203 0.5
Vehicle 1 drives route 203
Profit: 2154405.4170544003
Node: 1, Location: 51 , EndDepot, Time: 115.51000000000002, Profit: 2154405.4170544003, Reduced cost: 2154405.4170544003, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 16, 8, 14, 44, 70, 48, 2, 4, 12, 32, 46, 52, 64, 30, 36, 42, 24, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 109.49000000000001, consecutiveDrivingTime: 3.5700000000000003, workingTime: 5.2700000000000005, totalDistance: 2772.9719999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 113.81000000000002, Profit: 2155541.0170544004, Reduced cost: 2155541.0170544004, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 16, 8, 14, 44, 70, 48, 2, 4, 12, 32, 46, 52, 64, 30, 36, 42, 24, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 109.49000000000001, consecutiveDrivingTime: 3.5700000000000003, workingTime: 3.5700000000000003, totalDistance: 2772.9719999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 103.49000000000001, Profit: 2169481.641752, Reduced cost: 2169481.641752, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 16, 8, 14, 44, 70, 48, 2, 4, 12, 32, 46, 52, 64, 30, 36, 42, 24, 50, 54], openNodes: [42], dailyDrivingTime: 0.0, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 86.61000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2205.756, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 88.07000000000001, Profit: 1217762.1753188, Reduced cost: 1217762.1753188, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 16, 8, 14, 44, 70, 48, 2, 4, 12, 32, 46, 52, 64, 30, 36], openNodes: [], dailyDrivingTime: 5.209999999999987, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 86.61000000000001, consecutiveDrivingTime: 0.7099999999999866, workingTime: 0.7099999999999866, totalDistance: 1978.0049999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 79.0, Profit: 1229574.4647084, Reduced cost: 1229574.4647084, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 16, 8, 14, 44, 70, 48, 2, 4, 12, 32, 46, 52, 64], openNodes: [48], dailyDrivingTime: -2.2100000000000133, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.88999999999999, consecutiveDrivingTime: -2.2100000000000133, workingTime: -2.2100000000000133, totalDistance: 1465.2309999999998, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 62.61, Profit: 779603.7109100001, Reduced cost: 779603.7109100001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 16, 8, 14, 44, 70], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 47.89, numberDailyRests: 4, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 1406.7189999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 58.89, Profit: 783646.8027428, Reduced cost: 783646.8027428, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66, 16, 8, 14, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 47.89, numberDailyRests: 4, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1279.7649999999999, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.54, Profit: 592307.3850612, Reduced cost: 592307.3850612, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72, 10, 66], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.47, Profit: 600376.4472040001, Reduced cost: 600376.4472040001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 68, 72], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 19.169999999999998, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 864.4659999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.59, Profit: 96245.23410439998, Reduced cost: 96245.23410439998, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 102371.65937719999, Reduced cost: 102371.65937719999, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_151 0.5
Vehicle 2 drives route 151
Profit: 2311829.496947201
Node: 1, Location: 51 , EndDepot, Time: 114.95, Profit: 2311829.496947201, Reduced cost: 2311829.496947201, unreachablePickupNodes: [28, 6, 18, 68, 26, 34, 38, 60, 10, 72, 16, 8, 20, 44, 66, 70, 14, 2, 46, 52, 30, 4, 12, 64, 32, 42, 24, 36, 48, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 7.8999999999999995, startTimeDailyRest: 91.89999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 108.89999999999999, consecutiveDrivingTime: 3.5999999999999996, workingTime: 5.3, totalDistance: 2880.1679999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 71, Predessesor: 17, Predessesor: 70, Predessesor: 16, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 113.25, Profit: 2312965.096947201, Reduced cost: 2312965.096947201, unreachablePickupNodes: [28, 6, 18, 68, 26, 34, 38, 60, 10, 72, 16, 8, 20, 44, 66, 70, 14, 2, 46, 52, 30, 4, 12, 64, 32, 42, 24, 36, 48, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 7.8999999999999995, startTimeDailyRest: 91.89999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 108.89999999999999, consecutiveDrivingTime: 3.5999999999999996, workingTime: 3.5999999999999996, totalDistance: 2880.1679999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 71, Predessesor: 17, Predessesor: 70, Predessesor: 16, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 102.92999999999999, Profit: 2326905.7216448006, Reduced cost: 2326905.7216448006, unreachablePickupNodes: [28, 6, 18, 68, 26, 34, 38, 60, 10, 72, 16, 8, 20, 44, 66, 70, 14, 2, 46, 52, 30, 4, 12, 64, 32, 42, 24, 36, 48, 50, 54], openNodes: [42], dailyDrivingTime: 0.02999999999999936, startTimeDailyRest: 91.89999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 86.64999999999999, consecutiveDrivingTime: 0.02999999999999936, workingTime: 0.02999999999999936, totalDistance: 2312.9519999999998, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 31, Predessesor: 30, Predessesor: 71, Predessesor: 17, Predessesor: 70, Predessesor: 16, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 84.8, Profit: 1378642.7318572002, Reduced cost: 1378642.7318572002, unreachablePickupNodes: [28, 6, 18, 68, 26, 34, 38, 60, 10, 72, 16, 8, 20, 44, 66, 70, 14, 2, 46, 52, 30, 4, 12, 64, 32], openNodes: [], dailyDrivingTime: 2.8499999999999996, startTimeDailyRest: 69.65, numberDailyRests: 5, StartTimeIntermediateBreak: 63.0, consecutiveDrivingTime: 2.8499999999999996, workingTime: 4.1499999999999995, totalDistance: 1918.359, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 71, Predessesor: 17, Predessesor: 70, Predessesor: 16, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 82.53, Profit: 1381804.4659952002, Reduced cost: 1381804.4659952002, unreachablePickupNodes: [28, 6, 18, 68, 26, 34, 38, 60, 10, 72, 16, 8, 20, 44, 66, 70, 14, 2, 46, 52, 30, 4, 12, 64], openNodes: [30], dailyDrivingTime: 1.88, startTimeDailyRest: 69.65, numberDailyRests: 5, StartTimeIntermediateBreak: 63.0, consecutiveDrivingTime: 1.88, workingTime: 1.88, totalDistance: 1779.1799999999998, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 71, Predessesor: 17, Predessesor: 70, Predessesor: 16, Predessesor: 69, Predessesor: 68, Predessesor: 29, Predessesor: 28, Predessesor: 0
