<<<<<<< HEAD
lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
Node: 24, Location: 1 ,  Fredrikstad, Time: 64.20999999999998, Profit: 1455222.8787267997, Reduced cost: 967467.152803399, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 22, 4, 8, 12, 14, 16, 30, 46, 54, 60, 2, 20, 48, 56, 28, 34, 52, 58, 24, 36, 40, 50], openNodes: [24], dailyDrivingTime: 0.0, startTimeDailyRest: 53.20999999999998, numberDailyRests: 4, StartTimeIntermediateBreak: 50.84999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1564.189, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 19.0, Predessesor: 3, Predessesor: 23, Predessesor: 2, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 3, Location: 33 ,  Oslo, Time: 51.68999999999998, Profit: 1115695.6816664, Reduced cost: 627939.9557429993, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 22, 4, 8, 12, 14, 16, 30, 46, 54, 60, 2, 20, 48, 56, 28, 34, 52, 58], openNodes: [], dailyDrivingTime: 8.49, startTimeDailyRest: 27.799999999999997, numberDailyRests: 3, StartTimeIntermediateBreak: 50.84999999999999, consecutiveDrivingTime: 0.08999999999999941, workingTime: 0.08999999999999941, totalDistance: 1470.142, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 2, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 23, Location: 16 , Vinstra, Time: 46.65999999999999, Profit: 1122171.6225624, Reduced cost: 634415.8966389993, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 22, 4, 8, 12, 14, 16, 30, 46, 54, 60, 2, 20, 48, 56], openNodes: [2], dailyDrivingTime: 5.01, startTimeDailyRest: 27.799999999999997, numberDailyRests: 3, StartTimeIntermediateBreak: 44.79999999999999, consecutiveDrivingTime: 1.1099999999999994, workingTime: 1.1099999999999994, totalDistance: 1206.574, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 2, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 2, Location: 23 ,  Vinje�ra, Time: 40.42999999999999, Profit: 1130093.6378024, Reduced cost: 642337.9118789992, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 22, 4, 8, 12, 14, 16, 30, 46, 54, 60, 2], openNodes: [22, 2], dailyDrivingTime: 0.83, startTimeDailyRest: 27.799999999999997, numberDailyRests: 3, StartTimeIntermediateBreak: 22.83, consecutiveDrivingTime: 0.83, workingTime: 1.63, totalDistance: 917.874, WeightCapacityUsed: 21.0, VolumeCapacityUsed: 42.0, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 22, Location: 14 , Krokstad�ra, Time: 38.8, Profit: 464900.3056424, Reduced cost: 284817.0355208658, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 22, 4, 8, 12, 14, 16, 30, 46, 54, 60], openNodes: [22], dailyDrivingTime: 0.0, startTimeDailyRest: 27.799999999999997, numberDailyRests: 3, StartTimeIntermediateBreak: 22.83, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 859.362, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 15.0, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 33, Location: 20 , Orkanger, Time: 26.0, Profit: 249183.32770840006, Reduced cost: 115897.18241679989, unreachablePickupNodes: [44, 32, 6, 10, 26, 38], openNodes: [], dailyDrivingTime: 7.88, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 22.83, consecutiveDrivingTime: 0.8, workingTime: 2.0, totalDistance: 823.867, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 32, Location: 15 , Sistranda, Time: 24.0, Profit: 251844.81296240006, Reduced cost: 118558.66767079988, unreachablePickupNodes: [44, 32, 6, 10, 26, 38], openNodes: [32], dailyDrivingTime: 7.08, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 22.83, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 710.302, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 31.0, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 45, Location: 25 ,  Oppdal, Time: 18.28, Profit: 121409.46054880004, Reduced cost: -10016.13162726679, unreachablePickupNodes: [44], openNodes: [], dailyDrivingTime: 3.78, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 3.78, workingTime: 4.279999999999999, totalDistance: 505.404, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 0
Node: 44, Location: 29 ,  Elverum, Time: 14.0, Profit: 127216.61923040001, Reduced cost: -4208.972945666814, unreachablePickupNodes: [44], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 227.772, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 15.0, Predessesor: 0
Node: 0, Location: 1 ,  Fredrikstad, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_2040 0.09090909090909093
Vehicle 0 drives route 2040
Profit: 1056442.1594768001
Node: 1, Location: 51 , EndDepot, Time: 77.40999999999998, Profit: 1056442.1594768001, Reduced cost: 59620.8742052, unreachablePickupNodes: [44, 46, 6, 10, 26, 32, 38, 54, 22, 4, 8, 12, 14, 16, 30, 60, 48, 34, 2, 20, 52, 58, 56, 28, 50, 18, 24, 40, 36, 42], openNodes: [], dailyDrivingTime: 6.6099999999999985, startTimeDailyRest: 57.44999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 73.74999999999999, consecutiveDrivingTime: 2.1099999999999985, workingTime: 2.9099999999999984, totalDistance: 2073.8039999999996, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 51, Predessesor: 50, Predessesor: 35, Predessesor: 57, Predessesor: 23, Predessesor: 56, Predessesor: 34, Predessesor: 49, Predessesor: 48, Predessesor: 22, Predessesor: 47, Predessesor: 33, Predessesor: 32, Predessesor: 46, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 51, Location: 11 ,  Meldal, Time: 76.60999999999999, Profit: 1056976.5594768, Reduced cost: 60155.27420519991, unreachablePickupNodes: [44, 46, 6, 10, 26, 32, 38, 54, 22, 4, 8, 12, 14, 16, 30, 60, 48, 34, 2, 20, 52, 58, 56, 28, 50, 18, 24, 40, 36, 42], openNodes: [], dailyDrivingTime: 6.6099999999999985, startTimeDailyRest: 57.44999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 73.74999999999999, consecutiveDrivingTime: 2.1099999999999985, workingTime: 2.1099999999999985, totalDistance: 2073.8039999999996, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 50, Predessesor: 35, Predessesor: 57, Predessesor: 23, Predessesor: 56, Predessesor: 34, Predessesor: 49, Predessesor: 48, Predessesor: 22, Predessesor: 47, Predessesor: 33, Predessesor: 32, Predessesor: 46, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 50, Location: 50 , �lesund, Time: 70.05999999999999, Profit: 1064157.6620468001, Reduced cost: 67336.37677520001, unreachablePickupNodes: [44, 46, 6, 10, 26, 32, 38, 54, 22, 4, 8, 12, 14, 16, 30, 60, 48, 34, 2, 20, 52, 58, 56, 28, 50, 18, 24, 40], openNodes: [50], dailyDrivingTime: 1.6099999999999985, startTimeDailyRest: 57.44999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 52.41999999999999, consecutiveDrivingTime: 1.6099999999999985, workingTime: 1.6099999999999985, totalDistance: 1820.3529999999998, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 22.0, Predessesor: 35, Predessesor: 57, Predessesor: 23, Predessesor: 56, Predessesor: 34, Predessesor: 49, Predessesor: 48, Predessesor: 22, Predessesor: 47, Predessesor: 33, Predessesor: 32, Predessesor: 46, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 35, Location: 45 ,  Fossbergom, Time: 54.53999999999999, Profit: 874393.3197080002, Reduced cost: 200.40000000002328, unreachablePickupNodes: [44, 46, 6, 10, 26, 32, 38, 54, 22, 4, 8, 12, 14, 16, 30, 60, 48, 34, 2, 20, 52, 58, 56, 28], openNodes: [], dailyDrivingTime: 6.389999999999999, startTimeDailyRest: 28.950000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 52.41999999999999, consecutiveDrivingTime: 0.27, workingTime: 1.37, totalDistance: 1553.8939999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 23, Predessesor: 56, Predessesor: 34, Predessesor: 49, Predessesor: 48, Predessesor: 22, Predessesor: 47, Predessesor: 33, Predessesor: 32, Predessesor: 46, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 57, Location: 16 , Vinstra, Time: 53.16999999999999, Profit: 876232.3018380002, Reduced cost: 2039.3821300000418, unreachablePickupNodes: [44, 46, 6, 10, 26, 32, 38, 54, 22, 4, 8, 12, 14, 16, 30, 60, 48, 34, 2, 20, 52, 58, 56, 28], openNodes: [34], dailyDrivingTime: 6.119999999999999, startTimeDailyRest: 28.950000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 52.41999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1464.3589999999997, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 13.0, Predessesor: 23, Predessesor: 56, Predessesor: 34, Predessesor: 49, Predessesor: 48, Predessesor: 22, Predessesor: 47, Predessesor: 33, Predessesor: 32, Predessesor: 46, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 23, Location: 16 , Vinstra, Time: 51.61999999999999, Profit: 877267.7018380002, Reduced cost: 3074.782130000065, unreachablePickupNodes: [44, 46, 6, 10, 26, 32, 38, 54, 22, 4, 8, 12, 14, 16, 30, 60, 48, 34, 2, 20, 52, 58, 56], openNodes: [34, 56], dailyDrivingTime: 6.119999999999999, startTimeDailyRest: 28.950000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 45.94999999999999, consecutiveDrivingTime: 3.8200000000000003, workingTime: 4.92, totalDistance: 1464.3589999999997, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 33.0, Predessesor: 56, Predessesor: 34, Predessesor: 49, Predessesor: 48, Predessesor: 22, Predessesor: 47, Predessesor: 33, Predessesor: 32, Predessesor: 46, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 56, Location: 2 , R�ros, Time: 47.34999999999999, Profit: 883082.3451616002, Reduced cost: 8889.425453600008, unreachablePickupNodes: [44, 46, 6, 10, 26, 32, 38, 54, 22, 4, 8, 12, 14, 16, 30, 60, 48, 34, 2, 20, 52, 58, 56], openNodes: [22, 34, 56], dailyDrivingTime: 2.9499999999999997, startTimeDailyRest: 28.950000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 45.94999999999999, consecutiveDrivingTime: 0.6500000000000006, workingTime: 0.6500000000000006, totalDistance: 1239.5279999999998, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 48.0, Predessesor: 34, Predessesor: 49, Predessesor: 48, Predessesor: 22, Predessesor: 47, Predessesor: 33, Predessesor: 32, Predessesor: 46, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 34, Location: 13 ,  Hassdalen, Time: 45.54999999999999, Profit: 637498.6963212002, Reduced cost: -236694.22338679992, unreachablePickupNodes: [44, 46, 6, 10, 26, 32, 38, 54, 22, 4, 8, 12, 14, 16, 30, 60, 48, 34, 2, 20, 52, 58], openNodes: [22, 34], dailyDrivingTime: 2.1999999999999997, startTimeDailyRest: 28.950000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.400000000000002, consecutiveDrivingTime: 2.1999999999999997, workingTime: 5.6000000000000005, totalDistance: 1193.6949999999997, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 28.0, Predessesor: 49, Predessesor: 48, Predessesor: 22, Predessesor: 47, Predessesor: 33, Predessesor: 32, Predessesor: 46, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 49, Location: 11 ,  Meldal, Time: 42.099999999999994, Profit: 550824.2089812002, Reduced cost: -323368.7107267999, unreachablePickupNodes: [44, 46, 6, 10, 26, 32, 38, 54, 22, 4, 8, 12, 14, 16, 30, 60, 48], openNodes: [22], dailyDrivingTime: 0.05, startTimeDailyRest: 28.950000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.400000000000002, consecutiveDrivingTime: 0.05, workingTime: 2.1500000000000004, totalDistance: 1058.0569999999998, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 15.0, Predessesor: 48, Predessesor: 22, Predessesor: 47, Predessesor: 33, Predessesor: 32, Predessesor: 46, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 48, Location: 14 , Krokstad�ra, Time: 40.75, Profit: 552482.0176396002, Reduced cost: -321710.90206839994, unreachablePickupNodes: [44, 46, 6, 10, 26, 32, 38, 54, 22, 4, 8, 12, 14, 16, 30, 60, 48], openNodes: [22, 48], dailyDrivingTime: 0.0, startTimeDailyRest: 28.950000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.400000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.8, totalDistance: 1000.0149999999999, WeightCapacityUsed: 21.0, VolumeCapacityUsed: 41.0, Predessesor: 22, Predessesor: 47, Predessesor: 33, Predessesor: 32, Predessesor: 46, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 22, Location: 14 , Krokstad�ra, Time: 39.95, Profit: 477561.8176396002, Reduced cost: -394954.6587111, unreachablePickupNodes: [44, 46, 6, 10, 26, 32, 38, 54, 22, 4, 8, 12, 14, 16, 30, 60], openNodes: [22], dailyDrivingTime: 0.0, startTimeDailyRest: 28.950000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.400000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1000.0149999999999, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 15.0, Predessesor: 47, Predessesor: 33, Predessesor: 32, Predessesor: 46, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 47, Location: 37 ,  Stj�rdal, Time: 28.35, Profit: 261729.32764360015, Reduced cost: -527511.5216473996, unreachablePickupNodes: [44, 46, 6, 10, 26, 32, 38, 54], openNodes: [], dailyDrivingTime: 7.88, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 26.400000000000002, consecutiveDrivingTime: 0.0, workingTime: 1.2000000000000002, totalDistance: 894.9849999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 33, Predessesor: 32, Predessesor: 46, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 33, Location: 20 , Orkanger, Time: 27.150000000000002, Profit: 263243.33087320015, Reduced cost: -525997.5184177996, unreachablePickupNodes: [44, 46, 6, 10, 26, 32, 38, 54], openNodes: [46], dailyDrivingTime: 7.88, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 26.400000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 823.867, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 11.0, Predessesor: 32, Predessesor: 46, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 32, Location: 15 , Sistranda, Time: 24.400000000000002, Profit: 266422.8963032001, Reduced cost: -522817.95298779965, unreachablePickupNodes: [44, 46, 6, 10, 26, 32, 38], openNodes: [46, 32], dailyDrivingTime: 7.08, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 20.25, consecutiveDrivingTime: 3.3, workingTime: 3.4, totalDistance: 710.302, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 42.0, Predessesor: 46, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 46, Location: 25 ,  Oppdal, Time: 21.0, Profit: 134468.60054880005, Reduced cost: -654772.2487421997, unreachablePickupNodes: [44, 46, 6, 10, 26], openNodes: [46], dailyDrivingTime: 3.78, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 20.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 505.404, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 11.0, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 45, Location: 25 ,  Oppdal, Time: 18.28, Profit: 121409.46054880004, Reduced cost: -667831.3887421997, unreachablePickupNodes: [44], openNodes: [], dailyDrivingTime: 3.78, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 3.78, workingTime: 4.279999999999999, totalDistance: 505.404, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 0
Node: 44, Location: 29 ,  Elverum, Time: 14.0, Profit: 127216.61923040001, Reduced cost: -662024.2300605997, unreachablePickupNodes: [44], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 227.772, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 15.0, Predessesor: 0
Node: 0, Location: 1 ,  Fredrikstad, Time: 0.0, Profit: 0.0, Reduced cost: -665860.0596608995, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_2413 0.09090909090909088
Vehicle 0 drives route 2413
Profit: 1166629.5972275997
Node: 1, Location: 51 , EndDepot, Time: 77.88999999999999, Profit: 1166629.5972275997, Reduced cost: 25080.07132619922, unreachablePickupNodes: [44, 14, 6, 10, 26, 38, 46, 54, 22, 4, 8, 12, 16, 30, 32, 52, 58, 60, 48, 56, 20, 28, 2, 34, 40, 42, 18, 24, 36, 50], openNodes: [], dailyDrivingTime: 4.639999999999999, startTimeDailyRest: 60.29999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 76.39999999999999, consecutiveDrivingTime: 0.13999999999999913, workingTime: 0.7399999999999992, totalDistance: 1975.0410000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 29, Predessesor: 23, Predessesor: 28, Predessesor: 49, Predessesor: 48, Predessesor: 22, Predessesor: 15, Predessesor: 45, Predessesor: 14, Predessesor: 44, Predessesor: 0
Node: 43, Location: 13 ,  Hassdalen, Time: 77.28999999999999, Profit: 1167030.3972275998, Reduced cost: 25480.871326199267, unreachablePickupNodes: [44, 14, 6, 10, 26, 38, 46, 54, 22, 4, 8, 12, 16, 30, 32, 52, 58, 60, 48, 56, 20, 28, 2, 34, 40, 42, 18, 24, 36, 50], openNodes: [], dailyDrivingTime: 4.639999999999999, startTimeDailyRest: 60.29999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 76.39999999999999, consecutiveDrivingTime: 0.13999999999999913, workingTime: 0.13999999999999913, totalDistance: 1975.0410000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 29, Predessesor: 23, Predessesor: 28, Predessesor: 49, Predessesor: 48, Predessesor: 22, Predessesor: 15, Predessesor: 45, Predessesor: 14, Predessesor: 44, Predessesor: 0
Node: 42, Location: 24 , Berk�k, Time: 75.25999999999999, Profit: 1169557.5984967998, Reduced cost: 28008.07259539934, unreachablePickupNodes: [44, 14, 6, 10, 26, 38, 46, 54, 22, 4, 8, 12, 16, 30, 32, 52, 58, 60, 48, 56, 20, 28, 2, 34, 40, 42, 18, 24, 36, 50], openNodes: [42], dailyDrivingTime: 3.959999999999999, startTimeDailyRest: 60.29999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 55.649999999999984, consecutiveDrivingTime: 3.959999999999999, workingTime: 3.959999999999999, totalDistance: 1866.2900000000002, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 17.0, Predessesor: 29, Predessesor: 23, Predessesor: 28, Predessesor: 49, Predessesor: 48, Predessesor: 22, Predessesor: 15, Predessesor: 45, Predessesor: 14, Predessesor: 44, Predessesor: 0
Node: 29, Location: 7 ,  Kongsvinger, Time: 58.33999999999999, Profit: 1119214.8970835998, Reduced cost: 41754.0231029992, unreachablePickupNodes: [44, 14, 6, 10, 26, 38, 46, 54, 22, 4, 8, 12, 16, 30, 32, 52, 58, 60, 48, 56, 20, 28, 2, 34, 40], openNodes: [], dailyDrivingTime: 8.04, startTimeDailyRest: 32.599999999999994, numberDailyRests: 3, StartTimeIntermediateBreak: 55.649999999999984, consecutiveDrivingTime: 1.9399999999999995, workingTime: 1.9399999999999995, totalDistance: 1500.8890000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 28, Predessesor: 49, Predessesor: 48, Predessesor: 22, Predessesor: 15, Predessesor: 45, Predessesor: 14, Predessesor: 44, Predessesor: 0
