lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
Node: 52, Location: 10 , Hjerkinn, Time: 45.24999999999999, Profit: 1551545.9317511998, Reduced cost: 1551545.9317511998, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 22, 4, 8, 12, 14, 16, 30, 46, 54, 60, 2, 52, 20, 34, 48, 56], openNodes: [22, 2, 52], dailyDrivingTime: 3.6, startTimeDailyRest: 27.799999999999997, numberDailyRests: 3, StartTimeIntermediateBreak: 44.49999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1101.13, WeightCapacityUsed: 30.0, VolumeCapacityUsed: 59.0, Predessesor: 2, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 2, Location: 23 ,  Vinje�ra, Time: 40.42999999999999, Profit: 1130093.6378024, Reduced cost: 1130093.6378024, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 22, 4, 8, 12, 14, 16, 30, 46, 54, 60, 2], openNodes: [22, 2], dailyDrivingTime: 0.83, startTimeDailyRest: 27.799999999999997, numberDailyRests: 3, StartTimeIntermediateBreak: 22.83, consecutiveDrivingTime: 0.83, workingTime: 1.63, totalDistance: 917.874, WeightCapacityUsed: 21.0, VolumeCapacityUsed: 42.0, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 22, Location: 14 , Krokstad�ra, Time: 38.8, Profit: 464900.3056424, Reduced cost: 464900.3056424, unreachablePickupNodes: [44, 32, 6, 10, 26, 38, 22, 4, 8, 12, 14, 16, 30, 46, 54, 60], openNodes: [22], dailyDrivingTime: 0.0, startTimeDailyRest: 27.799999999999997, numberDailyRests: 3, StartTimeIntermediateBreak: 22.83, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 859.362, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 15.0, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 33, Location: 20 , Orkanger, Time: 26.0, Profit: 249183.32770840006, Reduced cost: 249183.32770840006, unreachablePickupNodes: [44, 32, 6, 10, 26, 38], openNodes: [], dailyDrivingTime: 7.88, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 22.83, consecutiveDrivingTime: 0.8, workingTime: 2.0, totalDistance: 823.867, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 32, Location: 15 , Sistranda, Time: 24.0, Profit: 251844.81296240006, Reduced cost: 251844.81296240006, unreachablePickupNodes: [44, 32, 6, 10, 26, 38], openNodes: [32], dailyDrivingTime: 7.08, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 22.83, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 710.302, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 31.0, Predessesor: 45, Predessesor: 44, Predessesor: 0
Node: 45, Location: 25 ,  Oppdal, Time: 18.28, Profit: 121409.46054880004, Reduced cost: 121409.46054880004, unreachablePickupNodes: [44], openNodes: [], dailyDrivingTime: 3.78, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 3.78, workingTime: 4.279999999999999, totalDistance: 505.404, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 0
Node: 44, Location: 29 ,  Elverum, Time: 14.0, Profit: 127216.61923040001, Reduced cost: 127216.61923040001, unreachablePickupNodes: [44], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 227.772, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 15.0, Predessesor: 0
Node: 0, Location: 1 ,  Fredrikstad, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_864 0.09090909090909094
Vehicle 0 drives route 864
Profit: 1166629.5972275997
Node: 1, Location: 51 , EndDepot, Time: 77.88999999999999, Profit: 1166629.5972275997, Reduced cost: 1166629.5972275997, unreachablePickupNodes: [44, 14, 6, 10, 26, 38, 46, 54, 22, 4, 8, 12, 16, 30, 32, 52, 58, 60, 48, 56, 20, 28, 2, 34, 40, 42, 18, 24, 36, 50], openNodes: [], dailyDrivingTime: 4.639999999999999, startTimeDailyRest: 60.29999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 76.39999999999999, consecutiveDrivingTime: 0.13999999999999913, workingTime: 0.7399999999999992, totalDistance: 1975.0410000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 29, Predessesor: 23, Predessesor: 28, Predessesor: 49, Predessesor: 48, Predessesor: 22, Predessesor: 15, Predessesor: 45, Predessesor: 14, Predessesor: 44, Predessesor: 0
Node: 43, Location: 13 ,  Hassdalen, Time: 77.28999999999999, Profit: 1167030.3972275998, Reduced cost: 1167030.3972275998, unreachablePickupNodes: [44, 14, 6, 10, 26, 38, 46, 54, 22, 4, 8, 12, 16, 30, 32, 52, 58, 60, 48, 56, 20, 28, 2, 34, 40, 42, 18, 24, 36, 50], openNodes: [], dailyDrivingTime: 4.639999999999999, startTimeDailyRest: 60.29999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 76.39999999999999, consecutiveDrivingTime: 0.13999999999999913, workingTime: 0.13999999999999913, totalDistance: 1975.0410000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 29, Predessesor: 23, Predessesor: 28, Predessesor: 49, Predessesor: 48, Predessesor: 22, Predessesor: 15, Predessesor: 45, Predessesor: 14, Predessesor: 44, Predessesor: 0
Node: 42, Location: 24 , Berk�k, Time: 75.25999999999999, Profit: 1169557.5984967998, Reduced cost: 1169557.5984967998, unreachablePickupNodes: [44, 14, 6, 10, 26, 38, 46, 54, 22, 4, 8, 12, 16, 30, 32, 52, 58, 60, 48, 56, 20, 28, 2, 34, 40, 42, 18, 24, 36, 50], openNodes: [42], dailyDrivingTime: 3.959999999999999, startTimeDailyRest: 60.29999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 55.649999999999984, consecutiveDrivingTime: 3.959999999999999, workingTime: 3.959999999999999, totalDistance: 1866.2900000000002, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 17.0, Predessesor: 29, Predessesor: 23, Predessesor: 28, Predessesor: 49, Predessesor: 48, Predessesor: 22, Predessesor: 15, Predessesor: 45, Predessesor: 14, Predessesor: 44, Predessesor: 0
Node: 29, Location: 7 ,  Kongsvinger, Time: 58.33999999999999, Profit: 1119214.8970835998, Reduced cost: 1119214.8970835998, unreachablePickupNodes: [44, 14, 6, 10, 26, 38, 46, 54, 22, 4, 8, 12, 16, 30, 32, 52, 58, 60, 48, 56, 20, 28, 2, 34, 40], openNodes: [], dailyDrivingTime: 8.04, startTimeDailyRest: 32.599999999999994, numberDailyRests: 3, StartTimeIntermediateBreak: 55.649999999999984, consecutiveDrivingTime: 1.9399999999999995, workingTime: 1.9399999999999995, totalDistance: 1500.8890000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 28, Predessesor: 49, Predessesor: 48, Predessesor: 22, Predessesor: 15, Predessesor: 45, Predessesor: 14, Predessesor: 44, Predessesor: 0
Node: 23, Location: 16 , Vinstra, Time: 53.40999999999999, Profit: 1125223.745652, Reduced cost: 1125223.745652, unreachablePickupNodes: [44, 14, 6, 10, 26, 38, 46, 54, 22, 4, 8, 12, 16, 30, 32, 52, 58, 60, 48, 56, 20, 28, 2, 34], openNodes: [28], dailyDrivingTime: 4.66, startTimeDailyRest: 32.599999999999994, numberDailyRests: 3, StartTimeIntermediateBreak: 49.59999999999999, consecutiveDrivingTime: 3.0599999999999996, workingTime: 3.0599999999999996, totalDistance: 1262.066, WeightCapacityUsed: 10.0, VolumeCapacityUsed: 18.0, Predessesor: 28, Predessesor: 49, Predessesor: 48, Predessesor: 22, Predessesor: 15, Predessesor: 45, Predessesor: 14, Predessesor: 44, Predessesor: 0
Node: 28, Location: 22 , Meldal, Time: 48.52999999999999, Profit: 1131288.9079220002, Reduced cost: 1131288.9079220002, unreachablePickupNodes: [44, 14, 6, 10, 26, 38, 46, 54, 22, 4, 8, 12, 16, 30, 32, 52, 58, 60, 48, 56, 20, 28], openNodes: [22, 28], dailyDrivingTime: 1.5300000000000005, startTimeDailyRest: 32.599999999999994, numberDailyRests: 3, StartTimeIntermediateBreak: 28.88, consecutiveDrivingTime: 1.5300000000000005, workingTime: 4.93, totalDistance: 1038.961, WeightCapacityUsed: 18.0, VolumeCapacityUsed: 33.0, Predessesor: 49, Predessesor: 48, Predessesor: 22, Predessesor: 15, Predessesor: 45, Predessesor: 14, Predessesor: 44, Predessesor: 0
Node: 49, Location: 11 ,  Meldal, Time: 47.22999999999999, Profit: 729262.3079220001, Reduced cost: 729262.3079220001, unreachablePickupNodes: [44, 14, 6, 10, 26, 38, 46, 54, 22, 4, 8, 12, 16, 30, 32, 52, 58, 60, 48, 56, 20], openNodes: [22], dailyDrivingTime: 1.5300000000000005, startTimeDailyRest: 32.599999999999994, numberDailyRests: 3, StartTimeIntermediateBreak: 28.88, consecutiveDrivingTime: 1.5300000000000005, workingTime: 3.63, totalDistance: 1038.961, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 15.0, Predessesor: 48, Predessesor: 22, Predessesor: 15, Predessesor: 45, Predessesor: 14, Predessesor: 44, Predessesor: 0
Node: 48, Location: 14 , Krokstad�ra, Time: 45.879999999999995, Profit: 730920.1165804, Reduced cost: 730920.1165804, unreachablePickupNodes: [44, 14, 6, 10, 26, 38, 46, 54, 22, 4, 8, 12, 16, 30, 32, 52, 58, 60, 48, 56], openNodes: [22, 48], dailyDrivingTime: 1.4800000000000004, startTimeDailyRest: 32.599999999999994, numberDailyRests: 3, StartTimeIntermediateBreak: 28.88, consecutiveDrivingTime: 1.4800000000000004, workingTime: 2.2800000000000002, totalDistance: 980.919, WeightCapacityUsed: 21.0, VolumeCapacityUsed: 41.0, Predessesor: 22, Predessesor: 15, Predessesor: 45, Predessesor: 14, Predessesor: 44, Predessesor: 0
Node: 22, Location: 14 , Krokstad�ra, Time: 45.08, Profit: 655999.9165804001, Reduced cost: 655999.9165804001, unreachablePickupNodes: [44, 14, 6, 10, 26, 38, 46, 54, 22, 4, 8, 12, 16, 30, 32, 52, 58, 60], openNodes: [22], dailyDrivingTime: 1.4800000000000004, startTimeDailyRest: 32.599999999999994, numberDailyRests: 3, StartTimeIntermediateBreak: 28.88, consecutiveDrivingTime: 1.4800000000000004, workingTime: 1.4800000000000004, totalDistance: 980.919, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 15.0, Predessesor: 15, Predessesor: 45, Predessesor: 14, Predessesor: 44, Predessesor: 0
Node: 15, Location: 46 , Molde, Time: 29.63, Profit: 443531.29382120003, Reduced cost: 443531.29382120003, unreachablePickupNodes: [44, 14, 6, 10, 26, 38, 46, 54], openNodes: [], dailyDrivingTime: 7.23, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 28.88, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 795.6129999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 45, Predessesor: 14, Predessesor: 44, Predessesor: 0
Node: 45, Location: 25 ,  Oppdal, Time: 26.029999999999998, Profit: 447749.720402, Reduced cost: 447749.720402, unreachablePickupNodes: [44, 14, 6, 10, 26, 38], openNodes: [14], dailyDrivingTime: 4.88, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 23.25, consecutiveDrivingTime: 0.83, workingTime: 2.0300000000000002, totalDistance: 640.2249999999999, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 18.0, Predessesor: 14, Predessesor: 44, Predessesor: 0
Node: 14, Location: 36 , Haltdalen, Time: 24.0, Profit: 450622.247136, Reduced cost: 450622.247136, unreachablePickupNodes: [44, 14, 6, 10, 26, 38], openNodes: [44, 14], dailyDrivingTime: 4.05, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 23.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 518.16, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 33.0, Predessesor: 44, Predessesor: 0
Node: 44, Location: 29 ,  Elverum, Time: 14.0, Profit: 127216.61923040001, Reduced cost: 127216.61923040001, unreachablePickupNodes: [44], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 227.772, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 15.0, Predessesor: 0
Node: 0, Location: 1 ,  Fredrikstad, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_4018 0.09090909090909102
Vehicle 0 drives route 4018
Profit: 1122311.1426951997
Node: 1, Location: 51 , EndDepot, Time: 76.04999999999997, Profit: 1122311.1426951997, Reduced cost: 16651.66259941249, unreachablePickupNodes: [44, 54, 10, 26, 8, 6, 38, 14, 16, 32, 46, 30, 40, 2, 4, 12, 20, 22, 48, 52, 56, 58, 60, 34, 36, 18, 24, 28, 42, 50], openNodes: [], dailyDrivingTime: 4.6, startTimeDailyRest: 57.29999999999998, numberDailyRests: 4, StartTimeIntermediateBreak: 74.29999999999997, consecutiveDrivingTime: 0.4000000000000008, workingTime: 1.0000000000000009, totalDistance: 1963.426, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 43, Predessesor: 42, Predessesor: 36, Predessesor: 41, Predessesor: 40, Predessesor: 15, Predessesor: 55, Predessesor: 14, Predessesor: 45, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 44, Predessesor: 0
Node: 37, Location: 2 , R�ros, Time: 75.44999999999997, Profit: 1122711.9426951997, Reduced cost: 17052.462599412538, unreachablePickupNodes: [44, 54, 10, 26, 8, 6, 38, 14, 16, 32, 46, 30, 40, 2, 4, 12, 20, 22, 48, 52, 56, 58, 60, 34, 36, 18, 24, 28, 42, 50], openNodes: [], dailyDrivingTime: 4.6, startTimeDailyRest: 57.29999999999998, numberDailyRests: 4, StartTimeIntermediateBreak: 74.29999999999997, consecutiveDrivingTime: 0.4000000000000008, workingTime: 0.4000000000000008, totalDistance: 1963.426, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 36, Predessesor: 41, Predessesor: 40, Predessesor: 15, Predessesor: 55, Predessesor: 14, Predessesor: 45, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 44, Predessesor: 0
Node: 43, Location: 13 ,  Hassdalen, Time: 73.34999999999998, Profit: 1124608.3274387997, Reduced cost: 18948.847343012458, unreachablePickupNodes: [44, 54, 10, 26, 8, 6, 38, 14, 16, 32, 46, 30, 40, 2, 4, 12, 20, 22, 48, 52, 56, 58, 60, 34, 36, 18, 24, 28, 42, 50], openNodes: [36], dailyDrivingTime: 3.85, startTimeDailyRest: 57.29999999999998, numberDailyRests: 4, StartTimeIntermediateBreak: 51.099999999999994, consecutiveDrivingTime: 3.85, workingTime: 5.050000000000001, totalDistance: 1917.5929999999998, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 11.0, Predessesor: 42, Predessesor: 36, Predessesor: 41, Predessesor: 40, Predessesor: 15, Predessesor: 55, Predessesor: 14, Predessesor: 45, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 44, Predessesor: 0
Node: 42, Location: 24 , Berk�k, Time: 72.06999999999998, Profit: 1126732.6656103996, Reduced cost: 21073.185514612356, unreachablePickupNodes: [44, 54, 10, 26, 8, 6, 38, 14, 16, 32, 46, 30, 40, 2, 4, 12, 20, 22, 48, 52, 56, 58, 60, 34, 36, 18, 24, 28, 42, 50], openNodes: [36, 42], dailyDrivingTime: 3.17, startTimeDailyRest: 57.29999999999998, numberDailyRests: 4, StartTimeIntermediateBreak: 51.099999999999994, consecutiveDrivingTime: 3.17, workingTime: 3.77, totalDistance: 1808.8419999999999, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 28.0, Predessesor: 36, Predessesor: 41, Predessesor: 40, Predessesor: 15, Predessesor: 55, Predessesor: 14, Predessesor: 45, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 44, Predessesor: 0
Node: 36, Location: 47 ,  Kristiansund, Time: 68.29999999999998, Profit: 1066233.7853831998, Reduced cost: 24084.38068501209, unreachablePickupNodes: [44, 54, 10, 26, 8, 6, 38, 14, 16, 32, 46, 30, 40, 2, 4, 12, 20, 22, 48, 52, 56, 58, 60, 34, 36, 18, 24, 28], openNodes: [36], dailyDrivingTime: 0.0, startTimeDailyRest: 57.29999999999998, numberDailyRests: 4, StartTimeIntermediateBreak: 51.099999999999994, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1601.4579999999999, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 11.0, Predessesor: 41, Predessesor: 40, Predessesor: 15, Predessesor: 55, Predessesor: 14, Predessesor: 45, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 44, Predessesor: 0
Node: 41, Location: 15 , Sistranda, Time: 51.849999999999994, Profit: 884474.7159547999, Reduced cost: -88011.3253740496, unreachablePickupNodes: [44, 54, 10, 26, 8, 6, 38, 14, 16, 32, 46, 30, 40, 2, 4, 12, 20, 22, 48, 52, 56, 58, 60, 34], openNodes: [], dailyDrivingTime: 3.92, startTimeDailyRest: 34.620000000000005, numberDailyRests: 3, StartTimeIntermediateBreak: 51.099999999999994, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1360.1709999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 15, Predessesor: 55, Predessesor: 14, Predessesor: 45, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 44, Predessesor: 0
Node: 40, Location: 20 , Orkanger, Time: 49.0, Profit: 887719.1780428, Reduced cost: -84766.86328604957, unreachablePickupNodes: [44, 54, 10, 26, 8, 6, 38, 14, 16, 32, 46, 30, 40, 2, 4, 12, 20, 22, 48, 52, 56, 58, 60], openNodes: [40], dailyDrivingTime: 3.1199999999999997, startTimeDailyRest: 34.620000000000005, numberDailyRests: 3, StartTimeIntermediateBreak: 28.999999999999996, consecutiveDrivingTime: 3.1199999999999997, workingTime: 3.1199999999999997, totalDistance: 1246.7669999999998, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 35.0, Predessesor: 15, Predessesor: 55, Predessesor: 14, Predessesor: 45, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 44, Predessesor: 0
Node: 15, Location: 46 , Molde, Time: 33.36, Profit: 752519.8506076001, Reduced cost: -219966.19072124944, unreachablePickupNodes: [44, 54, 10, 26, 8, 6, 38, 14, 16, 32, 46, 30], openNodes: [], dailyDrivingTime: 8.94, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 28.999999999999996, consecutiveDrivingTime: 2.21, workingTime: 3.6100000000000003, totalDistance: 1066.531, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 55, Predessesor: 14, Predessesor: 45, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 44, Predessesor: 0
Node: 55, Location: 30 , �ndalsnes, Time: 31.49, Profit: 754445.1230524001, Reduced cost: -218040.91827644943, unreachablePickupNodes: [44, 54, 10, 26, 8, 6, 38, 14, 16, 32, 46], openNodes: [14], dailyDrivingTime: 8.469999999999999, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 28.999999999999996, consecutiveDrivingTime: 1.7400000000000002, workingTime: 1.7400000000000002, totalDistance: 1008.603, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 18.0, Predessesor: 14, Predessesor: 45, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 44, Predessesor: 0
Node: 14, Location: 36 , Haltdalen, Time: 25.209999999999997, Profit: 762854.7325272002, Reduced cost: -209631.30880164937, unreachablePickupNodes: [44, 54, 10, 26, 8, 6, 38, 14], openNodes: [54, 14], dailyDrivingTime: 4.14, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 22.25, consecutiveDrivingTime: 0.9099999999999999, workingTime: 2.21, totalDistance: 702.694, WeightCapacityUsed: 26.0, VolumeCapacityUsed: 53.0, Predessesor: 45, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 44, Predessesor: 0
Node: 45, Location: 25 ,  Oppdal, Time: 23.88, Profit: 432035.38353320013, Reduced cost: -540450.6577956495, unreachablePickupNodes: [44, 54, 10, 26, 8, 6, 38], openNodes: [54], dailyDrivingTime: 3.3099999999999996, startTimeDailyRest: 3.0, numberDailyRests: 2, StartTimeIntermediateBreak: 22.25, consecutiveDrivingTime: 0.08, workingTime: 0.8800000000000001, totalDistance: 580.629, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 35.0, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 44, Predessesor: 0
