lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 19, Location: 48 , Hammarvika, Time: 18.59, Profit: 96245.23410439998, Reduced cost: 96245.23410439998, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 102371.65937719999, Reduced cost: 102371.65937719999, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_203 0.5
Vehicle 1 drives route 203
Profit: 1719356.0656463993
Node: 1, Location: 51 , EndDepot, Time: 115.07000000000001, Profit: 1719356.0656463993, Reduced cost: 1719356.0656463993, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 14, 16, 44, 2, 52, 32, 4, 12, 30, 36, 48, 24, 22, 42, 50, 54, 40], openNodes: [], dailyDrivingTime: 5.62, startTimeDailyRest: 95.50000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 112.10000000000001, consecutiveDrivingTime: 1.12, workingTime: 2.22, totalDistance: 2697.308, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 113.97000000000001, Profit: 1720090.8656463993, Reduced cost: 1720090.8656463993, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 14, 16, 44, 2, 52, 32, 4, 12, 30, 36, 48, 24, 22, 42, 50, 54, 40], openNodes: [], dailyDrivingTime: 5.62, startTimeDailyRest: 95.50000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 112.10000000000001, consecutiveDrivingTime: 1.12, workingTime: 1.12, totalDistance: 2697.308, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 109.47000000000001, Profit: 1725377.6830467994, Reduced cost: 1725377.6830467994, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 14, 16, 44, 2, 52, 32, 4, 12, 30, 36, 48, 24, 22, 42, 50, 54], openNodes: [22], dailyDrivingTime: 2.97, startTimeDailyRest: 95.50000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 91.15000000000002, consecutiveDrivingTime: 2.97, workingTime: 2.97, totalDistance: 2499.341, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 93.75000000000001, Profit: 1520469.6548667995, Reduced cost: 1520469.6548667995, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 14, 16, 44, 2, 52, 32, 4, 12, 30, 36, 48, 24], openNodes: [], dailyDrivingTime: 8.65, startTimeDailyRest: 67.4, numberDailyRests: 5, StartTimeIntermediateBreak: 91.15000000000002, consecutiveDrivingTime: 0.4500000000000006, workingTime: 1.8500000000000008, totalDistance: 2260.691, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 92.35000000000001, Profit: 1522248.6217291995, Reduced cost: 1522248.6217291995, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 14, 16, 44, 2, 52, 32, 4, 12, 30, 36, 48, 24], openNodes: [24], dailyDrivingTime: 8.65, startTimeDailyRest: 67.4, numberDailyRests: 5, StartTimeIntermediateBreak: 91.15000000000002, consecutiveDrivingTime: 0.4500000000000006, workingTime: 0.4500000000000006, totalDistance: 2190.2149999999997, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 33, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 85.85000000000001, Profit: 1430488.0209079997, Reduced cost: 1430488.0209079997, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 14, 16, 44, 2, 52, 32, 4, 12, 30, 36, 48], openNodes: [], dailyDrivingTime: 4.8, startTimeDailyRest: 67.4, numberDailyRests: 5, StartTimeIntermediateBreak: 84.4, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 1930.3739999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.4, Profit: 1439602.7739296, Reduced cost: 1439602.7739296, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 14, 16, 44, 2, 52, 32, 4, 12], openNodes: [32], dailyDrivingTime: 0.0, startTimeDailyRest: 67.4, numberDailyRests: 5, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1605.1599999999999, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 64.28, Profit: 832762.1378744, Reduced cost: 832762.1378744, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 14, 16, 44, 2, 52], openNodes: [], dailyDrivingTime: 0.7, startTimeDailyRest: 51.88, numberDailyRests: 4, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 0.7, workingTime: 1.4, totalDistance: 1439.5739999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 62.88, Profit: 834145.3472232, Reduced cost: 834145.3472232, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 46, 14, 16, 44], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 51.88, numberDailyRests: 4, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1398.5459999999998, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 50.36, Profit: 814610.6465916, Reduced cost: 814610.6465916, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 1.620000000000001, workingTime: 1.620000000000001, totalDistance: 1315.283, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.54, Profit: 820058.5850612, Reduced cost: 820058.5850612, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.5500000000000007, workingTime: 3.5500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.54, Profit: 592307.3850612, Reduced cost: 592307.3850612, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.47, Profit: 600376.4472040001, Reduced cost: 600376.4472040001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 19.169999999999998, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 864.4659999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.59, Profit: 96245.23410439998, Reduced cost: 96245.23410439998, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 102371.65937719999, Reduced cost: 102371.65937719999, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_686 0.5
Vehicle 2 drives route 686
Profit: 1870526.2092699995
Node: 1, Location: 51 , EndDepot, Time: 115.51000000000002, Profit: 1870526.2092699995, Reduced cost: 18000.17537599895, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44, 48, 2, 4, 12, 14, 32, 46, 52, 30, 36, 42, 24, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 109.49000000000001, consecutiveDrivingTime: 3.5700000000000003, workingTime: 5.2700000000000005, totalDistance: 2877.4590000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 113.81000000000002, Profit: 1871661.8092699996, Reduced cost: 19135.775375999045, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44, 48, 2, 4, 12, 14, 32, 46, 52, 30, 36, 42, 24, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 109.49000000000001, consecutiveDrivingTime: 3.5700000000000003, workingTime: 3.5700000000000003, totalDistance: 2877.4590000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 103.49000000000001, Profit: 1885602.4339675996, Reduced cost: 33076.40007359907, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44, 48, 2, 4, 12, 14, 32, 46, 52, 30, 36, 42, 24, 50, 54], openNodes: [42], dailyDrivingTime: 0.0, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 87.32000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2310.2430000000004, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 88.07000000000001, Profit: 933882.9675343998, Reduced cost: -549105.8593452002, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44, 48, 2, 4, 12, 14, 32, 46, 52, 30, 36], openNodes: [], dailyDrivingTime: 3.0700000000000003, startTimeDailyRest: 65.25, numberDailyRests: 5, StartTimeIntermediateBreak: 87.32000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2082.492, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 79.0, Profit: 945695.2569239999, Reduced cost: -537293.5699556002, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44, 48, 2, 4, 12, 14, 32, 46, 52], openNodes: [48], dailyDrivingTime: -4.35, startTimeDailyRest: 65.25, numberDailyRests: 5, StartTimeIntermediateBreak: 60.0, consecutiveDrivingTime: -4.35, workingTime: -4.35, totalDistance: 1569.718, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 57.72, Profit: 498991.0231256, Reduced cost: -887748.9617751996, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 43.0, numberDailyRests: 4, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 1511.2060000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 54.0, Profit: 503034.1149584001, Reduced cost: -883705.8699423996, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 43.0, numberDailyRests: 4, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1384.2520000000002, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 41.92, Profit: 308838.38846320007, Reduced cost: -1030157.8714767995, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38], openNodes: [], dailyDrivingTime: 7.889999999999999, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 3.3899999999999992, workingTime: 3.4899999999999993, totalDistance: 1296.9660000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 39.17, Profit: 312658.46349560004, Reduced cost: -1026337.7964443995, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38], openNodes: [10], dailyDrivingTime: 5.239999999999999, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 0.7399999999999993, workingTime: 0.7399999999999993, totalDistance: 1098.999, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: -1028892.8392051995, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: -1016871.0176855995, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -1338996.2599399996, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_694 0.5
Vehicle 2 drives route 694
Profit: 1498522.8337011996
Node: 1, Location: 51 , EndDepot, Time: 115.66, Profit: 1498522.8337011996, Reduced cost: 13234.32693520002, unreachablePickupNodes: [28, 6, 18, 8, 10, 20, 26, 34, 38, 46, 14, 16, 44, 30, 2, 52, 4, 12, 32, 48, 24, 36, 22, 40, 42, 50, 54], openNodes: [], dailyDrivingTime: 6.809999999999995, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 110.06, consecutiveDrivingTime: 2.65, workingTime: 4.85, totalDistance: 2693.913, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 114.56, Profit: 1499257.6337011997, Reduced cost: 13969.126935200067, unreachablePickupNodes: [28, 6, 18, 8, 10, 20, 26, 34, 38, 46, 14, 16, 44, 30, 2, 52, 4, 12, 32, 48, 24, 36, 22, 40, 42, 50, 54], openNodes: [], dailyDrivingTime: 6.809999999999995, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 110.06, consecutiveDrivingTime: 2.65, workingTime: 3.75, totalDistance: 2693.913, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 110.81, Profit: 1504043.4511015997, Reduced cost: 18754.94433560013, unreachablePickupNodes: [28, 6, 18, 8, 10, 20, 26, 34, 38, 46, 14, 16, 44, 30, 2, 52, 4, 12, 32, 48, 24, 36, 22, 40, 42, 50, 54], openNodes: [22], dailyDrivingTime: 4.159999999999995, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 110.06, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2495.946, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 29, Predessesor: 28, Predessesor: 0
