lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
Node: 40, Location: 29 ,  Elverum, Time: 109.96000000000001, Profit: 1518223.3230375997, Reduced cost: 18847.0736771996, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 2, 32, 4, 12, 30, 36, 24, 40, 42], openNodes: [40], dailyDrivingTime: 2.97, startTimeDailyRest: 95.99000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 91.64000000000001, consecutiveDrivingTime: 2.97, workingTime: 2.97, totalDistance: 2500.322, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 94.24000000000001, Profit: 1465534.4948575997, Reduced cost: 12945.79540119943, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 2, 32, 4, 12, 30, 36, 24], openNodes: [], dailyDrivingTime: 8.65, startTimeDailyRest: 67.89, numberDailyRests: 5, StartTimeIntermediateBreak: 91.64000000000001, consecutiveDrivingTime: 0.4500000000000006, workingTime: 1.8500000000000008, totalDistance: 2261.672, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 92.84, Profit: 1467313.4617199998, Reduced cost: 14724.762263599492, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 2, 32, 4, 12, 30, 36, 24], openNodes: [24], dailyDrivingTime: 8.65, startTimeDailyRest: 67.89, numberDailyRests: 5, StartTimeIntermediateBreak: 91.64000000000001, consecutiveDrivingTime: 0.4500000000000006, workingTime: 0.4500000000000006, totalDistance: 2191.196, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 86.34, Profit: 1375552.8608988, Reduced cost: 3962.2885571990046, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 2, 32, 4, 12, 30, 36], openNodes: [], dailyDrivingTime: 4.8, startTimeDailyRest: 67.89, numberDailyRests: 5, StartTimeIntermediateBreak: 84.89, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 1931.3549999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.89, Profit: 1384667.6139204002, Reduced cost: 13077.041578799195, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 2, 32, 4, 12], openNodes: [32], dailyDrivingTime: 0.0, startTimeDailyRest: 67.89, numberDailyRests: 5, StartTimeIntermediateBreak: 62.61, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1606.1409999999998, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 63.36, Profit: 779102.7109100001, Reduced cost: -592487.8614316008, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 2], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 47.89, numberDailyRests: 4, StartTimeIntermediateBreak: 62.61, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1406.7189999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 58.89, Profit: 783646.8027428, Reduced cost: -587943.7695988009, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 47.89, numberDailyRests: 4, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1279.7649999999999, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.54, Profit: 592307.3850612, Reduced cost: -405023.0101652012, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.47, Profit: 600376.4472040001, Reduced cost: -396953.94802240113, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 19.169999999999998, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 864.4659999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.59, Profit: 96245.23410439998, Reduced cost: -817021.2152924007, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 102371.65937719999, Reduced cost: -810894.7900196009, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -234899.35834520013, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_617 0.5
Vehicle 2 drives route 617
Profit: 941615.7239392003
Node: 1, Location: 51 , EndDepot, Time: 83.53000000000002, Profit: 941615.7239392003, Reduced cost: 615.6923540000571, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 36, 2, 4, 8, 12, 14, 16, 44, 30, 32], openNodes: [], dailyDrivingTime: 3.6500000000000017, startTimeDailyRest: 47.68, numberDailyRests: 4, StartTimeIntermediateBreak: 61.6, consecutiveDrivingTime: 0.73, workingTime: 3.5300000000000002, totalDistance: 1619.208, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 36, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 82.13000000000001, Profit: 942550.9239392002, Reduced cost: 1550.8923540000105, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 36, 2, 4, 8, 12, 14, 16, 44, 30, 32], openNodes: [], dailyDrivingTime: 3.6500000000000017, startTimeDailyRest: 47.68, numberDailyRests: 4, StartTimeIntermediateBreak: 61.6, consecutiveDrivingTime: 0.73, workingTime: 2.13, totalDistance: 1619.208, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 80.0, Profit: 945382.4604680002, Reduced cost: 4382.428882799926, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 36, 2, 4, 8, 12, 14, 16, 44], openNodes: [36], dailyDrivingTime: 2.9200000000000017, startTimeDailyRest: 47.68, numberDailyRests: 4, StartTimeIntermediateBreak: 61.6, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1501.546, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 45.6, Profit: 805644.3625564, Reduced cost: -125119.10908919969, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38], openNodes: [], dailyDrivingTime: 8.92, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 44.43, consecutiveDrivingTime: 0.41999999999999993, workingTime: 0.41999999999999993, totalDistance: 1297.883, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 38.53, Profit: 813713.4246992001, Reduced cost: -117050.04694639961, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38], openNodes: [20], dailyDrivingTime: 4.6, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 0.09999999999999964, workingTime: 0.09999999999999964, totalDistance: 1037.972, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: -420103.0984617993, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: -408081.2769421993, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -730206.5191965994, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_710 0.5
Vehicle 2 drives route 710
Profit: 1621377.587606
Node: 1, Location: 51 , EndDepot, Time: 110.45000000000002, Profit: 1621377.587606, Reduced cost: 17440.004232001374, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44, 12, 2, 14, 30, 32, 4, 36, 42, 24, 22, 40], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 87.43, numberDailyRests: 6, StartTimeIntermediateBreak: 104.43, consecutiveDrivingTime: 3.5700000000000003, workingTime: 5.2700000000000005, totalDistance: 3085.715, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 108.75000000000001, Profit: 1622513.187606, Reduced cost: 18575.604232001468, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44, 12, 2, 14, 30, 32, 4, 36, 42, 24, 22, 40], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 87.43, numberDailyRests: 6, StartTimeIntermediateBreak: 104.43, consecutiveDrivingTime: 3.5700000000000003, workingTime: 3.5700000000000003, totalDistance: 3085.715, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 98.43, Profit: 1636453.8123036001, Reduced cost: 32516.228929601493, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44, 12, 2, 14, 30, 32, 4, 36, 42, 24], openNodes: [42], dailyDrivingTime: 0.0, startTimeDailyRest: 87.43, numberDailyRests: 6, StartTimeIntermediateBreak: 81.85000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2518.4990000000003, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 5, Location: 1 ,  Fredrikstad, Time: 86.85000000000001, Profit: 680992.4027676, Reduced cost: -541081.771651999, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44, 12, 2, 14, 30, 32, 4, 36], openNodes: [], dailyDrivingTime: 8.35, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 81.85000000000001, consecutiveDrivingTime: 3.85, workingTime: 4.25, totalDistance: 2410.0190000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 84.10000000000001, Profit: 684115.1059552, Reduced cost: -537959.068464399, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44, 12, 2, 14, 30, 32, 4, 36], openNodes: [4], dailyDrivingTime: 6.0, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 81.85000000000001, consecutiveDrivingTime: 1.5, workingTime: 1.5, totalDistance: 2283.568, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 11.0, Predessesor: 4, Predessesor: 12, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 4, Location: 34 , Fagernes, Time: 79.15, Profit: 690665.1843804001, Reduced cost: -531408.9900391989, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44, 12, 2, 14, 30, 32, 4, 36], openNodes: [12, 4], dailyDrivingTime: 2.0, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 60.0, consecutiveDrivingTime: 2.0, workingTime: 2.4, totalDistance: 1982.3870000000002, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 27.0, Predessesor: 12, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 76.0, Profit: 639085.261956, Reduced cost: -582988.912463599, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44, 12, 2, 14, 30, 32], openNodes: [12], dailyDrivingTime: -0.75, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 60.0, consecutiveDrivingTime: -0.75, workingTime: -0.75, totalDistance: 1791.978, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 16.0, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 57.72, Profit: 498991.0231256, Reduced cost: -626239.3743319993, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 43.0, numberDailyRests: 4, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 1511.2060000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 54.0, Profit: 503034.1149584001, Reduced cost: -622196.2824991993, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 43.0, numberDailyRests: 4, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1384.2520000000002, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 41.92, Profit: 308838.38846320007, Reduced cost: -442131.8318791996, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38], openNodes: [], dailyDrivingTime: 7.889999999999999, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 3.3899999999999992, workingTime: 3.4899999999999993, totalDistance: 1296.9660000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 39.17, Profit: 312658.46349560004, Reduced cost: -438311.75684679963, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38], openNodes: [10], dailyDrivingTime: 5.239999999999999, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 0.7399999999999993, workingTime: 0.7399999999999993, totalDistance: 1098.999, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: -440866.7996075996, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: -428844.9780879996, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -750970.2203423997, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_3_154 0.5
Vehicle 3 drives route 154
Profit: 1441417.6780279996
Node: 1, Location: 51 , EndDepot, Time: 108.85, Profit: 1441417.6780279996, Reduced cost: 1441417.6780279996, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 16, 30, 2, 14, 4, 12, 24, 32, 36, 22, 42], openNodes: [], dailyDrivingTime: 5.97, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 100.19000000000001, consecutiveDrivingTime: 2.65, workingTime: 4.85, totalDistance: 2274.6620000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
