lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 31, Location: 27 ,  Rennebu, Time: 87.68, Profit: 1617151.9015675997, Reduced cost: 1589493.0393631998, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 46, 44, 30, 2, 14, 16, 36, 4, 12, 48, 32], openNodes: [48], dailyDrivingTime: 3.53, startTimeDailyRest: 67.4, numberDailyRests: 5, StartTimeIntermediateBreak: 83.93, consecutiveDrivingTime: 0.7, workingTime: 3.0, totalDistance: 2037.7549999999999, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 86.15, Profit: 1619531.2655284, Reduced cost: 1591872.403324, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 46, 44, 30, 2, 14, 16, 36, 4, 12, 48, 32], openNodes: [30, 48], dailyDrivingTime: 2.9, startTimeDailyRest: 67.4, numberDailyRests: 5, StartTimeIntermediateBreak: 83.93, consecutiveDrivingTime: 0.07, workingTime: 1.4700000000000002, totalDistance: 1934.7369999999999, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 38.0, Predessesor: 37, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 84.68, Profit: 1159800.1995104, Reduced cost: 1132141.337306, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 46, 44, 30, 2, 14, 16, 36, 4, 12], openNodes: [30], dailyDrivingTime: 2.83, startTimeDailyRest: 67.4, numberDailyRests: 5, StartTimeIntermediateBreak: 83.93, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1868.456, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 36, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 81.8, Profit: 1163362.7887816, Reduced cost: 1135703.9265772002, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 46, 44, 30, 2, 14, 16, 36], openNodes: [30, 36], dailyDrivingTime: 2.1, startTimeDailyRest: 67.4, numberDailyRests: 5, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 2.1, workingTime: 3.4000000000000004, totalDistance: 1750.7939999999999, WeightCapacityUsed: 27.0, VolumeCapacityUsed: 57.0, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.4, Profit: 1002628.8739295999, Reduced cost: 974970.0117252, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 46, 44, 30, 2, 14, 16], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.4, numberDailyRests: 5, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1605.1599999999999, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 64.28, Profit: 832762.1378744, Reduced cost: 805103.2756700001, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 46, 44], openNodes: [], dailyDrivingTime: 0.7, startTimeDailyRest: 51.88, numberDailyRests: 4, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 0.7, workingTime: 1.4, totalDistance: 1439.5739999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 62.88, Profit: 834145.3472232, Reduced cost: 806486.4850188001, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 46, 44], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 51.88, numberDailyRests: 4, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1398.5459999999998, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 50.36, Profit: 814610.6465916, Reduced cost: 814438.4807984, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 1.620000000000001, workingTime: 1.620000000000001, totalDistance: 1315.283, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.54, Profit: 820058.5850612, Reduced cost: 819886.4192679999, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.5500000000000007, workingTime: 3.5500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.54, Profit: 592307.3850612, Reduced cost: 592135.219268, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.47, Profit: 600376.4472040001, Reduced cost: 600204.2814108001, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 19.169999999999998, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 864.4659999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.59, Profit: 96245.23410439998, Reduced cost: 96073.06831119995, unreachablePickupNodes: [18, 28, 6], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 102371.65937719999, Reduced cost: 102199.49358399997, unreachablePickupNodes: [18, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -172.16579320002347, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_1152 0.5
Vehicle 1 drives route 1152
Profit: 1857406.1994984
Node: 1, Location: 51 , EndDepot, Time: 117.52000000000001, Profit: 1857406.1994984, Reduced cost: 3080.182977600256, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 32, 4, 12, 30, 36, 48, 40, 24, 42, 22], openNodes: [], dailyDrivingTime: 6.33, startTimeDailyRest: 95.84000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 111.92000000000002, consecutiveDrivingTime: 2.65, workingTime: 4.85, totalDistance: 2837.7460000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 116.42000000000002, Profit: 1858140.9994984001, Reduced cost: 3814.9829776003025, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 32, 4, 12, 30, 36, 48, 40, 24, 42, 22], openNodes: [], dailyDrivingTime: 6.33, startTimeDailyRest: 95.84000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 111.92000000000002, consecutiveDrivingTime: 2.65, workingTime: 3.75, totalDistance: 2837.7460000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 112.67000000000002, Profit: 1862926.8168988002, Reduced cost: 8600.800378000364, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 32, 4, 12, 30, 36, 48, 40, 24, 42, 22], openNodes: [22], dailyDrivingTime: 3.6800000000000006, startTimeDailyRest: 95.84000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 111.92000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2639.7790000000005, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 41, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 110.89000000000001, Profit: 1647276.0347168, Reduced cost: -880.4915463996585, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 32, 4, 12, 30, 36, 48, 40, 24, 42], openNodes: [], dailyDrivingTime: 3.3500000000000005, startTimeDailyRest: 95.84000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 89.09, consecutiveDrivingTime: 3.3500000000000005, workingTime: 4.050000000000001, totalDistance: 2546.1440000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 109.86000000000001, Profit: 1648986.5314628, Reduced cost: 830.0051996002439, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 32, 4, 12, 30, 36, 48, 40, 24, 42], openNodes: [40], dailyDrivingTime: 3.0200000000000005, startTimeDailyRest: 95.84000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 89.09, consecutiveDrivingTime: 3.0200000000000005, workingTime: 3.0200000000000005, totalDistance: 2452.509, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 33, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 90.54, Profit: 1600789.0848128002, Reduced cost: 4349.382977600209, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 32, 4, 12, 30, 36, 48], openNodes: [], dailyDrivingTime: 4.8, startTimeDailyRest: 72.09, numberDailyRests: 5, StartTimeIntermediateBreak: 89.09, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 2002.3839999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 83.09, Profit: 1609903.8378344004, Reduced cost: 13464.1359992004, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 32, 4, 12], openNodes: [32], dailyDrivingTime: 0.0, startTimeDailyRest: 72.09, numberDailyRests: 5, StartTimeIntermediateBreak: 66.81, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1677.1699999999998, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 67.56, Profit: 1004338.9348240001, Reduced cost: -429808.2292737332, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 52.09, numberDailyRests: 4, StartTimeIntermediateBreak: 66.81, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1477.7479999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 63.09, Profit: 1008883.0266568, Reduced cost: -425264.1374409334, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8, 16, 14, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 52.09, numberDailyRests: 4, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1350.7939999999999, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 50.36, Profit: 814610.6465916, Reduced cost: -590809.8978303332, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 47.99, consecutiveDrivingTime: 1.620000000000001, workingTime: 1.620000000000001, totalDistance: 1315.283, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.54, Profit: 820058.5850612, Reduced cost: -585361.9593607333, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.5500000000000007, workingTime: 3.5500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.54, Profit: 592307.3850612, Reduced cost: -781937.2016504661, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.47, Profit: 600376.4472040001, Reduced cost: -773868.139507666, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 19.169999999999998, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 864.4659999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.59, Profit: 96245.23410439998, Reduced cost: -1008191.9140285321, unreachablePickupNodes: [18, 28, 6], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 102371.65937719999, Reduced cost: -1002065.4887557322, unreachablePickupNodes: [18, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1104437.1481329321, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_556 1.0
Vehicle 2 drives route 556
Profit: 2174234.3270816007
Node: 1, Location: 51 , EndDepot, Time: 118.37000000000003, Profit: 2174234.3270816007, Reduced cost: 1657117.5755184004, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46, 12, 4, 30, 32, 36, 48, 24, 42, 22, 40], openNodes: [], dailyDrivingTime: 8.37, startTimeDailyRest: 94.85000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 111.85000000000002, consecutiveDrivingTime: 4.07, workingTime: 5.7700000000000005, totalDistance: 2785.608, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 13, Predessesor: 12, Predessesor: 3, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 116.67000000000003, Profit: 2175369.9270816008, Reduced cost: 1658253.1755184005, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46, 12, 4, 30, 32, 36, 48, 24, 42, 22, 40], openNodes: [], dailyDrivingTime: 8.37, startTimeDailyRest: 94.85000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 111.85000000000002, consecutiveDrivingTime: 4.07, workingTime: 4.07, totalDistance: 2785.608, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 13, Predessesor: 12, Predessesor: 3, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 106.35000000000002, Profit: 2189310.5517792003, Reduced cost: 1672193.800216, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 2, 8, 10, 20, 44, 14, 16, 46, 12, 4, 30, 32, 36, 48, 24, 42], openNodes: [42], dailyDrivingTime: 0.49999999999999956, startTimeDailyRest: 94.85000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 89.20000000000002, consecutiveDrivingTime: 0.49999999999999956, workingTime: 0.49999999999999956, totalDistance: 2218.3920000000003, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 13, Predessesor: 12, Predessesor: 3, Predessesor: 2, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
