lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 1, Location: 51 , EndDepot, Time: 113.31, Profit: 2340073.603365201, Reduced cost: 2340073.603365201, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 30, 4, 46, 52, 64, 12, 42, 24, 32, 36, 48, 22, 40, 50, 54, 58], openNodes: [], dailyDrivingTime: 8.75, startTimeDailyRest: 87.66, numberDailyRests: 6, StartTimeIntermediateBreak: 109.91, consecutiveDrivingTime: 0.4500000000000002, workingTime: 2.6500000000000004, totalDistance: 2707.129, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 111.11, Profit: 2341543.203365201, Reduced cost: 2341543.203365201, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 30, 4, 46, 52, 64, 12, 42, 24, 32, 36, 48, 22, 40, 50, 54, 58], openNodes: [], dailyDrivingTime: 8.75, startTimeDailyRest: 87.66, numberDailyRests: 6, StartTimeIntermediateBreak: 109.91, consecutiveDrivingTime: 0.4500000000000002, workingTime: 0.4500000000000002, totalDistance: 2707.129, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 99.53999999999999, Profit: 2356745.374494801, Reduced cost: 2356745.374494801, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 30, 4, 46, 52, 64, 12, 42, 24, 32, 36, 48], openNodes: [42], dailyDrivingTime: 0.8799999999999999, startTimeDailyRest: 87.66, numberDailyRests: 6, StartTimeIntermediateBreak: 80.91, consecutiveDrivingTime: 0.8799999999999999, workingTime: 0.8799999999999999, totalDistance: 2139.913, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 44.0, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 81.66, Profit: 1124707.3847072003, Reduced cost: 1124707.3847072003, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 30, 4, 46, 52, 64, 12], openNodes: [], dailyDrivingTime: 2.7200000000000015, startTimeDailyRest: 65.39, numberDailyRests: 5, StartTimeIntermediateBreak: 80.91, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1745.32, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.14, Profit: 1128808.7814532004, Reduced cost: 1128808.7814532004, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 30, 4, 46, 52, 64], openNodes: [30], dailyDrivingTime: 1.7500000000000016, startTimeDailyRest: 65.39, numberDailyRests: 5, StartTimeIntermediateBreak: 41.64000000000001, consecutiveDrivingTime: 1.7500000000000016, workingTime: 1.7500000000000016, totalDistance: 1606.1409999999998, WeightCapacityUsed: 18.0, VolumeCapacityUsed: 39.0, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 63.410000000000004, Profit: 890093.8784428001, Reduced cost: 890093.8784428001, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2], openNodes: [], dailyDrivingTime: 3.220000000000001, startTimeDailyRest: 48.39000000000001, numberDailyRests: 4, StartTimeIntermediateBreak: 41.64000000000001, consecutiveDrivingTime: 3.220000000000001, workingTime: 4.020000000000001, totalDistance: 1406.7189999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 60.49000000000001, Profit: 893449.8192228, Reduced cost: 893449.8192228, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44], openNodes: [16], dailyDrivingTime: 1.100000000000001, startTimeDailyRest: 48.39000000000001, numberDailyRests: 4, StartTimeIntermediateBreak: 41.64000000000001, consecutiveDrivingTime: 1.100000000000001, workingTime: 1.100000000000001, totalDistance: 1279.7649999999999, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 8.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 44.540000000000006, Profit: 804074.4015412, Reduced cost: 804074.4015412, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.640000000000004, numberDailyRests: 3, StartTimeIntermediateBreak: 41.64000000000001, consecutiveDrivingTime: 2.150000000000001, workingTime: 2.150000000000001, totalDistance: 1124.377, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.870000000000005, Profit: 812778.8073704, Reduced cost: 812778.8073704, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.640000000000004, numberDailyRests: 3, StartTimeIntermediateBreak: 19.570000000000004, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 864.4659999999999, WeightCapacityUsed: 26.0, VolumeCapacityUsed: 56.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.790000000000003, Profit: 152834.5942708, Reduced cost: 152834.5942708, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.92, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 159180.0593772, Reduced cost: 159180.0593772, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 20.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_225 0.33333333333333337
Vehicle 1 drives route 225
Profit: 1852330.3725520005
Node: 1, Location: 51 , EndDepot, Time: 112.84, Profit: 1852330.3725520005, Reduced cost: 1852330.3725520005, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 12, 30, 32, 48, 52, 64, 4, 24, 36, 22, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 4.75, startTimeDailyRest: 91.74000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 108.74, consecutiveDrivingTime: 1.0500000000000003, workingTime: 3.3500000000000005, totalDistance: 1978.5, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 13, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 110.54, Profit: 1853866.7725520004, Reduced cost: 1853866.7725520004, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 12, 30, 32, 48, 52, 64, 4, 24, 36, 22, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 4.75, startTimeDailyRest: 91.74000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 108.74, consecutiveDrivingTime: 1.0500000000000003, workingTime: 1.0500000000000003, totalDistance: 1978.5, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 13, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 104.84, Profit: 1860312.4807940004, Reduced cost: 1860312.4807940004, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 12, 30, 32, 48, 52, 64, 4, 24, 36, 22, 42, 50, 54], openNodes: [22], dailyDrivingTime: 2.1, startTimeDailyRest: 91.74000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 84.99, consecutiveDrivingTime: 2.1, workingTime: 2.1, totalDistance: 1780.533, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 40.0, Predessesor: 13, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 87.61, Profit: 1419436.7583728002, Reduced cost: 1419436.7583728002, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 12, 30, 32, 48, 52, 64, 4, 24, 36], openNodes: [], dailyDrivingTime: 5.17, startTimeDailyRest: 67.99, numberDailyRests: 5, StartTimeIntermediateBreak: 84.99, consecutiveDrivingTime: 1.87, workingTime: 1.87, totalDistance: 1482.692, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 78.99, Profit: 1430594.4956892, Reduced cost: 1430594.4956892, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 12, 30, 32, 48, 52, 64], openNodes: [12], dailyDrivingTime: 0.0, startTimeDailyRest: 67.99, numberDailyRests: 5, StartTimeIntermediateBreak: 61.870000000000005, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1095.003, WeightCapacityUsed: 27.0, VolumeCapacityUsed: 61.0, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 15, Location: 35 ,  Lillestr�m, Time: 62.620000000000005, Profit: 397212.2273672, Reduced cost: 397212.2273672, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46], openNodes: [], dailyDrivingTime: 1.437000000000003, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 61.870000000000005, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 847.418, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 14, Location: 39 ,  Koppang, Time: 57.0, Profit: 403723.84825760004, Reduced cost: 403723.84825760004, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66], openNodes: [14], dailyDrivingTime: -1.332999999999997, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 42.95, consecutiveDrivingTime: -1.332999999999997, workingTime: -1.332999999999997, totalDistance: 635.716, WeightCapacityUsed: 21.0, VolumeCapacityUsed: 39.0, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 69, Location: 10 , Hjerkinn, Time: 41.917, Profit: -29362.445721999997, Reduced cost: -29362.445721999997, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60], openNodes: [], dailyDrivingTime: 3.467, startTimeDailyRest: 27.450000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 3.467, workingTime: 3.467, totalDistance: 492.563, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 68, Location: 12 , Mer�ker, Time: 38.45, Profit: -24639.3753272, Reduced cost: -24639.3753272, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60], openNodes: [68], dailyDrivingTime: 0.0, startTimeDailyRest: 27.450000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 248.602, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 26.67, Profit: -15603.5171596, Reduced cost: -15603.5171596, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.57, workingTime: 0.6699999999999999, totalDistance: 130.345, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 26.0, Profit: -14805.0145748, Reduced cost: -14805.0145748, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 95.311, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_507 0.3333333333333335
Vehicle 1 drives route 507
Profit: 1880454.5019904007
Node: 1, Location: 51 , EndDepot, Time: 116.52, Profit: 1880454.5019904007, Reduced cost: 163511.87502959988, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 32, 4, 12, 46, 52, 64, 36, 30, 48, 22, 24, 40, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 7.530000000000008, startTimeDailyRest: 91.88999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 113.47, consecutiveDrivingTime: 0.0, workingTime: 2.3000000000000003, totalDistance: 2669.528, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 114.22, Profit: 1881990.9019904006, Reduced cost: 165048.27502959978, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 32, 4, 12, 46, 52, 64, 36, 30, 48, 22, 24, 40, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 7.530000000000008, startTimeDailyRest: 91.88999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 113.47, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2669.528, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 108.52, Profit: 1888436.6102324007, Reduced cost: 171493.98327159986, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 32, 4, 12, 46, 52, 64, 36, 30, 48, 22, 24, 40, 42, 50, 54], openNodes: [22], dailyDrivingTime: 4.880000000000008, startTimeDailyRest: 91.88999999999999, numberDailyRests: 6, StartTimeIntermediateBreak: 107.38999999999999, consecutiveDrivingTime: 0.3800000000000079, workingTime: 0.3800000000000079, totalDistance: 2471.5609999999997, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 40.0, Predessesor: 33, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 88.94999999999999, Profit: 1450626.5635824008, Reduced cost: 23228.731790799764, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 32, 4, 12, 46, 52, 64, 36, 30, 48], openNodes: [], dailyDrivingTime: 7.460000000000002, startTimeDailyRest: 65.39, numberDailyRests: 5, StartTimeIntermediateBreak: 88.19999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2021.436, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 36, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 84.22, Profit: 1455605.9964100006, Reduced cost: 28208.164618399576, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 32, 4, 12, 46, 52, 64, 36, 30], openNodes: [32], dailyDrivingTime: 4.580000000000002, startTimeDailyRest: 65.39, numberDailyRests: 5, StartTimeIntermediateBreak: 81.64, consecutiveDrivingTime: 0.73, workingTime: 1.83, totalDistance: 1869.437, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 26.0, Predessesor: 36, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 82.39, Profit: 1458431.7929516006, Reduced cost: 31033.9611599996, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 32, 4, 12, 46, 52, 64, 36], openNodes: [32, 36], dailyDrivingTime: 3.8500000000000014, startTimeDailyRest: 65.39, numberDailyRests: 5, StartTimeIntermediateBreak: 81.64, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1751.7749999999999, WeightCapacityUsed: 25.0, VolumeCapacityUsed: 56.0, Predessesor: 32, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.14, Profit: 1333586.1814532005, Reduced cost: -93811.6503384005, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2, 32, 4, 12, 46, 52, 64], openNodes: [32], dailyDrivingTime: 1.7500000000000016, startTimeDailyRest: 65.39, numberDailyRests: 5, StartTimeIntermediateBreak: 41.64000000000001, consecutiveDrivingTime: 1.7500000000000016, workingTime: 1.7500000000000016, totalDistance: 1606.1409999999998, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 26.0, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 63.410000000000004, Profit: 890093.8784428001, Reduced cost: -537303.9533488009, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44, 2], openNodes: [], dailyDrivingTime: 3.220000000000001, startTimeDailyRest: 48.39000000000001, numberDailyRests: 4, StartTimeIntermediateBreak: 41.64000000000001, consecutiveDrivingTime: 3.220000000000001, workingTime: 4.020000000000001, totalDistance: 1406.7189999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 60.49000000000001, Profit: 893449.8192228, Reduced cost: -533948.0125688011, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 16, 8, 14, 44], openNodes: [16], dailyDrivingTime: 1.100000000000001, startTimeDailyRest: 48.39000000000001, numberDailyRests: 4, StartTimeIntermediateBreak: 41.64000000000001, consecutiveDrivingTime: 1.100000000000001, workingTime: 1.100000000000001, totalDistance: 1279.7649999999999, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 8.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
