lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 5, Location: 1 ,  Fredrikstad, Time: 93.68, Profit: 1333814.4861512, Reduced cost: -436927.0655888391, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 64, 4, 12, 30, 32, 36, 24], openNodes: [], dailyDrivingTime: 8.12, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 88.81, consecutiveDrivingTime: 4.12, workingTime: 4.12, totalDistance: 2086.0979999999995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 49, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 87.58, Profit: 1341071.1348952001, Reduced cost: -429670.416844839, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 64, 4, 12, 30, 32, 36], openNodes: [4], dailyDrivingTime: 3.669999999999999, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 63.29, consecutiveDrivingTime: 3.669999999999999, workingTime: 4.77, totalDistance: 1773.1579999999997, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 11.0, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 4, Location: 34 , Fagernes, Time: 86.75, Profit: 1342063.7491736, Reduced cost: -428677.80256643915, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 64, 4, 12, 30, 32, 36], openNodes: [48, 4], dailyDrivingTime: 3.039999999999999, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 63.29, consecutiveDrivingTime: 3.039999999999999, workingTime: 3.939999999999999, totalDistance: 1735.1259999999997, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 29.0, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 79.0, Profit: 1296720.0879280001, Reduced cost: -474021.463812039, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 64], openNodes: [48], dailyDrivingTime: -3.8100000000000005, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 63.29, consecutiveDrivingTime: -3.8100000000000005, workingTime: -3.8100000000000005, totalDistance: 1275.5399999999997, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 61.01, Profit: 847818.1341296001, Reduced cost: -883446.1259627979, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 1217.0279999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 57.29, Profit: 851861.2259624, Reduced cost: -879403.0341299981, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1090.0739999999998, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 45.97, Profit: 657157.8194671998, Reduced cost: -1064162.4480307996, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 2.65, workingTime: 2.75, totalDistance: 1002.7879999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 43.22, Profit: 660977.8944995998, Reduced cost: -1060342.3729983997, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 804.8209999999999, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651603.8961111999, Reduced cost: -1069716.3713867997, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 27.779999999999998, consecutiveDrivingTime: 0.9199999999999999, workingTime: 0.9199999999999999, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661127.8912855999, Reduced cost: -1060192.3762123997, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.21999999999999975, workingTime: 0.21999999999999975, totalDistance: 323.358, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1623784.7905598383, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_214 0.16666666666666674
Vehicle 1 drives route 214
Profit: 2228169.0343732
Node: 1, Location: 51 , EndDepot, Time: 122.99999999999999, Profit: 2228169.0343732, Reduced cost: 2228169.0343732, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 30, 46, 52, 64, 48, 4, 12, 32, 24, 36, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 8.66, startTimeDailyRest: 97.44, numberDailyRests: 6, StartTimeIntermediateBreak: 120.78999999999999, consecutiveDrivingTime: 0.3599999999999999, workingTime: 1.46, totalDistance: 3289.4890000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 59, Predessesor: 23, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 59, Location: 21 ,  Tanem, Time: 121.89999999999999, Profit: 2228903.8343732, Reduced cost: 2228903.8343732, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 30, 46, 52, 64, 48, 4, 12, 32, 24, 36, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 8.66, startTimeDailyRest: 97.44, numberDailyRests: 6, StartTimeIntermediateBreak: 120.78999999999999, consecutiveDrivingTime: 0.3599999999999999, workingTime: 0.3599999999999999, totalDistance: 3289.4890000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 117.14999999999999, Profit: 2234323.6757548, Reduced cost: 2234323.6757548, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 30, 46, 52, 64, 48, 4, 12, 32, 24, 36, 58, 42, 50, 54, 22, 40], openNodes: [58], dailyDrivingTime: 5.76, startTimeDailyRest: 97.44, numberDailyRests: 6, StartTimeIntermediateBreak: 114.43999999999998, consecutiveDrivingTime: 1.96, workingTime: 1.96, totalDistance: 3094.4710000000005, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 112.64999999999999, Profit: 2239938.0097600003, Reduced cost: 2239938.0097600003, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 30, 46, 52, 64, 48, 4, 12, 32, 24, 36, 58, 42, 50, 54, 22], openNodes: [58, 22], dailyDrivingTime: 3.11, startTimeDailyRest: 97.44, numberDailyRests: 6, StartTimeIntermediateBreak: 92.42, consecutiveDrivingTime: 3.11, workingTime: 4.21, totalDistance: 2896.5040000000004, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 54.0, Predessesor: 58, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 58, Location: 34 , Fagernes, Time: 108.82, Profit: 2026724.2467859997, Reduced cost: 2026724.2467859997, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 30, 46, 52, 64, 48, 4, 12, 32, 24, 36, 58, 42, 50, 54], openNodes: [58], dailyDrivingTime: 0.38, startTimeDailyRest: 97.44, numberDailyRests: 6, StartTimeIntermediateBreak: 92.42, consecutiveDrivingTime: 0.38, workingTime: 0.38, totalDistance: 2723.6490000000003, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 96.28999999999999, Profit: 1559993.4409235995, Reduced cost: 1559993.4409235995, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 30, 46, 52, 64, 48, 4, 12, 32, 24, 36], openNodes: [], dailyDrivingTime: 8.75, startTimeDailyRest: 68.74, numberDailyRests: 5, StartTimeIntermediateBreak: 92.42, consecutiveDrivingTime: 3.12, workingTime: 3.12, totalDistance: 2685.617, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 89.86999999999999, Profit: 1567637.8093759995, Reduced cost: 1567637.8093759995, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 30, 46, 52, 64, 48, 4, 12, 32, 24], openNodes: [48], dailyDrivingTime: 4.48, startTimeDailyRest: 68.74, numberDailyRests: 5, StartTimeIntermediateBreak: 85.66999999999999, consecutiveDrivingTime: 0.75, workingTime: 3.45, totalDistance: 2386.536, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 24, Predessesor: 31, Predessesor: 48, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 88.46999999999998, Profit: 1569512.1725519996, Reduced cost: 1569512.1725519996, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 30, 46, 52, 64, 48, 4, 12, 32, 24], openNodes: [48, 24], dailyDrivingTime: 4.48, startTimeDailyRest: 68.74, numberDailyRests: 5, StartTimeIntermediateBreak: 85.66999999999999, consecutiveDrivingTime: 0.75, workingTime: 2.05, totalDistance: 2316.06, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 49.0, Predessesor: 31, Predessesor: 48, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 86.41999999999999, Profit: 1473591.8707503998, Reduced cost: 1473591.8707503998, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 30, 46, 52, 64, 48, 4, 12, 32], openNodes: [48], dailyDrivingTime: 3.73, startTimeDailyRest: 68.74, numberDailyRests: 5, StartTimeIntermediateBreak: 85.66999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2193.364, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 48, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 84.13999999999999, Profit: 1476472.2347112, Reduced cost: 1476472.2347112, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 30, 46, 52, 64, 48, 4, 12, 32], openNodes: [30, 48], dailyDrivingTime: 3.1, startTimeDailyRest: 68.74, numberDailyRests: 5, StartTimeIntermediateBreak: 64.06, consecutiveDrivingTime: 3.1, workingTime: 4.4, totalDistance: 2090.346, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 38.0, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 79.74, Profit: 1020294.1658971999, Reduced cost: 1020294.1658971999, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 30, 46, 52, 64], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 68.74, numberDailyRests: 5, StartTimeIntermediateBreak: 64.06, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1889.0829999999999, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 67.19, Profit: 848197.0909416, Reduced cost: 848197.0909416, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2], openNodes: [], dailyDrivingTime: 6.88, startTimeDailyRest: 47.760000000000005, numberDailyRests: 4, StartTimeIntermediateBreak: 64.06, consecutiveDrivingTime: 2.38, workingTime: 2.38, totalDistance: 1843.2499999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 44, Location: 18 , Nesbyen, Time: 58.760000000000005, Profit: 858844.5686015999, Reduced cost: 858844.5686015999, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 47.760000000000005, numberDailyRests: 4, StartTimeIntermediateBreak: 41.24, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1390.1119999999999, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 13.0, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 61, Location: 6 , T�nsberg, Time: 43.160000000000004, Profit: 508834.14016479993, Reduced cost: 508834.14016479993, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10], openNodes: [], dailyDrivingTime: 5.470000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.24, consecutiveDrivingTime: 1.1700000000000004, workingTime: 1.1700000000000004, totalDistance: 1179.388, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 60, Location: 31 ,  Lillehammer, Time: 37.11, Profit: 516065.57278399996, Reduced cost: 516065.57278399996, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38], openNodes: [60], dailyDrivingTime: 1.87, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 19.169999999999998, consecutiveDrivingTime: 1.87, workingTime: 1.87, totalDistance: 922.616, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 30.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.59, Profit: 96245.23410439998, Reduced cost: 96245.23410439998, unreachablePickupNodes: [18, 28, 6], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 102371.65937719999, Reduced cost: 102371.65937719999, unreachablePickupNodes: [18, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_368 0.3333333333333333
Vehicle 1 drives route 368
Profit: 2141002.0124116004
Node: 1, Location: 51 , EndDepot, Time: 120.19000000000003, Profit: 2141002.0124116004, Reduced cost: 2141002.0124116004, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44, 2, 14, 16, 52, 64, 24, 4, 12, 30, 32, 36, 48, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 6.4, startTimeDailyRest: 99.84000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 116.44000000000003, consecutiveDrivingTime: 1.9000000000000004, workingTime: 3.0000000000000004, totalDistance: 2982.169, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 59, Predessesor: 58, Predessesor: 25, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 59, Location: 21 ,  Tanem, Time: 119.09000000000003, Profit: 2141736.8124116003, Reduced cost: 2141736.8124116003, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44, 2, 14, 16, 52, 64, 24, 4, 12, 30, 32, 36, 48, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 6.4, startTimeDailyRest: 99.84000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 116.44000000000003, consecutiveDrivingTime: 1.9000000000000004, workingTime: 1.9000000000000004, totalDistance: 2982.169, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 58, Predessesor: 25, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 58, Location: 34 , Fagernes, Time: 110.84000000000003, Profit: 2152227.8626328, Reduced cost: 2152227.8626328, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 8, 46, 44, 2, 14, 16, 52, 64, 24, 4, 12, 30, 32, 36, 48, 58, 42, 50, 54], openNodes: [58], dailyDrivingTime: 0.0, startTimeDailyRest: 99.84000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 94.06000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2549.9179999999997, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 25, Predessesor: 24, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
