lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
lambda_4_4 1.0
Objective value initial problem: -0.0
Node: 26, Location: 21 ,  Tanem, Time: 26.0, Profit: 27235.785425199996, Reduced cost: -315322.5212344007, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 95.311, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -177.30639600008726, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_1371 0.5
Vehicle 1 drives route 1371
Profit: 887068.0228292
Node: 1, Location: 51 , EndDepot, Time: 115.66, Profit: 887068.0228292, Reduced cost: 24777.484714399674, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 52, 2, 14, 16, 44, 46, 24, 4, 12, 30, 32, 36, 48, 40, 42, 50, 22], openNodes: [], dailyDrivingTime: 4.510000000000005, startTimeDailyRest: 95.57000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 112.8, consecutiveDrivingTime: 1.0100000000000056, workingTime: 2.1100000000000056, totalDistance: 2393.0450000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 114.56, Profit: 887802.8228292001, Reduced cost: 25512.28471439972, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 52, 2, 14, 16, 44, 46, 24, 4, 12, 30, 32, 36, 48, 40, 42, 50, 22], openNodes: [], dailyDrivingTime: 4.510000000000005, startTimeDailyRest: 95.57000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 112.8, consecutiveDrivingTime: 1.0100000000000056, workingTime: 1.0100000000000056, totalDistance: 2393.0450000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 110.06, Profit: 893089.6402296, Reduced cost: 30799.102114799665, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 52, 2, 14, 16, 44, 46, 24, 4, 12, 30, 32, 36, 48, 40, 42, 50, 22], openNodes: [22], dailyDrivingTime: 1.8600000000000052, startTimeDailyRest: 95.57000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 72.62, consecutiveDrivingTime: 1.8600000000000052, workingTime: 3.2600000000000056, totalDistance: 2195.0780000000004, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 41, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 109.03, Profit: 676937.8580476, Reduced cost: 4644.423642799957, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 52, 2, 14, 16, 44, 46, 24, 4, 12, 30, 32, 36, 48, 40, 42, 50], openNodes: [], dailyDrivingTime: 1.5300000000000051, startTimeDailyRest: 95.57000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 72.62, consecutiveDrivingTime: 1.5300000000000051, workingTime: 2.2300000000000053, totalDistance: 2101.443, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 108.0, Profit: 678648.3547936, Reduced cost: 6354.920388799976, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 52, 2, 14, 16, 44, 46, 24, 4, 12, 30, 32, 36, 48, 40, 42, 50], openNodes: [40], dailyDrivingTime: 1.200000000000005, startTimeDailyRest: 95.57000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 72.62, consecutiveDrivingTime: 1.200000000000005, workingTime: 1.200000000000005, totalDistance: 2007.808, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 25, Predessesor: 24, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 92.05000000000003, Profit: 626113.1666136, Reduced cost: -4558.843426799751, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 52, 2, 14, 16, 44, 46, 24, 4, 12, 30, 32, 36, 48], openNodes: [], dailyDrivingTime: 1.0800000000000045, startTimeDailyRest: 78.57000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 72.62, consecutiveDrivingTime: 1.0800000000000045, workingTime: 2.480000000000005, totalDistance: 1769.158, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 90.65000000000002, Profit: 627892.133476, Reduced cost: -2779.8765643996885, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 52, 2, 14, 16, 44, 46, 24, 4, 12, 30, 32, 36, 48], openNodes: [24], dailyDrivingTime: 1.0800000000000045, startTimeDailyRest: 78.57000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 72.62, consecutiveDrivingTime: 1.0800000000000045, workingTime: 1.0800000000000045, totalDistance: 1698.682, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 53, Location: 45 ,  Fossbergom, Time: 76.78000000000002, Profit: 540004.6283316, Reduced cost: -15336.380133599625, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 52, 2, 14, 16, 44, 46], openNodes: [], dailyDrivingTime: 7.910000000000005, startTimeDailyRest: 56.42, numberDailyRests: 4, StartTimeIntermediateBreak: 72.62, consecutiveDrivingTime: 3.4100000000000046, workingTime: 3.4100000000000046, totalDistance: 1545.265, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 52, Location: 49 ,  Porsgrunn, Time: 69.05000000000001, Profit: 550360.1122672, Reduced cost: -4980.896197999595, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 52, 2, 14, 16, 44, 46], openNodes: [52], dailyDrivingTime: 1.6300000000000043, startTimeDailyRest: 56.42, numberDailyRests: 4, StartTimeIntermediateBreak: 51.900000000000006, consecutiveDrivingTime: 1.6300000000000043, workingTime: 1.6300000000000043, totalDistance: 1069.804, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 20.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 49.07, Profit: 236491.52244280002, Reduced cost: -318849.4860223996, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38], openNodes: [], dailyDrivingTime: 1.9700000000000002, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 1.9700000000000002, workingTime: 3.1700000000000004, totalDistance: 501.487, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 241438.4609124, Reduced cost: -313902.5475527996, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38], openNodes: [8], dailyDrivingTime: -0.8999999999999999, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: -0.8999999999999999, workingTime: -0.8999999999999999, totalDistance: 310.581, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 27.87, Profit: 25572.453477199997, Reduced cost: -315586.5042715998, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.57, workingTime: 1.87, totalDistance: 130.345, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 26.0, Profit: 27235.785425199996, Reduced cost: -313923.1723235998, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 95.311, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -177.30639600008726, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_105 0.5
Vehicle 2 drives route 105
Profit: 2195238.205414
Node: 1, Location: 51 , EndDepot, Time: 115.51000000000002, Profit: 2195238.205414, Reduced cost: 2195238.205414, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44, 2, 48, 4, 12, 32, 52, 30, 36, 42, 24, 50, 22, 40], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 109.49000000000001, consecutiveDrivingTime: 3.5700000000000003, workingTime: 5.2700000000000005, totalDistance: 2919.699, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 113.81000000000002, Profit: 2196373.805414, Reduced cost: 2196373.805414, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44, 2, 48, 4, 12, 32, 52, 30, 36, 42, 24, 50, 22, 40], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 109.49000000000001, consecutiveDrivingTime: 3.5700000000000003, workingTime: 3.5700000000000003, totalDistance: 2919.699, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 103.49000000000001, Profit: 2210314.4301115996, Reduced cost: 2210314.4301115996, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44, 2, 48, 4, 12, 32, 52, 30, 36, 42, 24, 50], openNodes: [42], dailyDrivingTime: 0.0, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 86.39000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2352.483, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 49, Predessesor: 48, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 88.07000000000001, Profit: 1258594.9636783998, Reduced cost: 1258594.9636783998, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44, 2, 48, 4, 12, 32, 52, 30, 36], openNodes: [], dailyDrivingTime: 5.429999999999998, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 86.39000000000001, consecutiveDrivingTime: 0.9299999999999979, workingTime: 0.9299999999999979, totalDistance: 2124.732, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 48, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 79.0, Profit: 1270407.2530679998, Reduced cost: 1270407.2530679998, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44, 2, 48, 4, 12, 32, 52], openNodes: [48], dailyDrivingTime: -1.9900000000000022, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.58, consecutiveDrivingTime: -1.9900000000000022, workingTime: -1.9900000000000022, totalDistance: 1611.958, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 47, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 63.78000000000001, Profit: 819604.9145936, Reduced cost: 819604.9145936, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44, 2], openNodes: [], dailyDrivingTime: 4.3999999999999995, startTimeDailyRest: 47.68, numberDailyRests: 4, StartTimeIntermediateBreak: 44.43, consecutiveDrivingTime: 4.3999999999999995, workingTime: 5.1, totalDistance: 1558.516, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 62.38, Profit: 820988.1239424, Reduced cost: 820988.1239424, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38, 46, 8, 14, 16, 44], openNodes: [46], dailyDrivingTime: 3.6999999999999997, startTimeDailyRest: 47.68, numberDailyRests: 4, StartTimeIntermediateBreak: 44.43, consecutiveDrivingTime: 3.6999999999999997, workingTime: 3.6999999999999997, totalDistance: 1517.488, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 45.6, Profit: 805644.3625564, Reduced cost: 805644.3625564, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38], openNodes: [], dailyDrivingTime: 8.92, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 44.43, consecutiveDrivingTime: 0.41999999999999993, workingTime: 0.41999999999999993, totalDistance: 1297.883, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 38.53, Profit: 813713.4246992001, Reduced cost: 813713.4246992001, unreachablePickupNodes: [28, 6, 18, 20, 10, 26, 34, 38], openNodes: [20], dailyDrivingTime: 4.6, startTimeDailyRest: 22.180000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 37.68000000000001, consecutiveDrivingTime: 0.09999999999999964, workingTime: 0.09999999999999964, totalDistance: 1037.972, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.35, Profit: 310103.42073480005, Reduced cost: 310103.42073480005, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.33, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 322125.24225440004, Reduced cost: 322125.24225440004, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_866 0.5
Vehicle 2 drives route 866
Profit: 1461544.5568687995
Node: 1, Location: 51 , EndDepot, Time: 114.91, Profit: 1461544.5568687995, Reduced cost: 72704.93336290005, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 52, 4, 12, 32, 48, 24, 36, 22, 42, 50, 40], openNodes: [], dailyDrivingTime: 7.960000000000001, startTimeDailyRest: 93.0, numberDailyRests: 6, StartTimeIntermediateBreak: 108.5, consecutiveDrivingTime: 3.4600000000000004, workingTime: 5.66, totalDistance: 2962.2920000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 113.81, Profit: 1462279.3568687995, Reduced cost: 73439.7333629001, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 52, 4, 12, 32, 48, 24, 36, 22, 42, 50, 40], openNodes: [], dailyDrivingTime: 7.960000000000001, startTimeDailyRest: 93.0, numberDailyRests: 6, StartTimeIntermediateBreak: 108.5, consecutiveDrivingTime: 3.4600000000000004, workingTime: 4.5600000000000005, totalDistance: 2962.2920000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 110.06, Profit: 1467065.1742691996, Reduced cost: 78225.55076330015, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 52, 4, 12, 32, 48, 24, 36, 22, 42, 50], openNodes: [22], dailyDrivingTime: 5.3100000000000005, startTimeDailyRest: 93.0, numberDailyRests: 6, StartTimeIntermediateBreak: 108.5, consecutiveDrivingTime: 0.8100000000000005, workingTime: 0.8100000000000005, totalDistance: 2764.3250000000003, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 89.99, Profit: 1267149.5276191998, Reduced cost: 1269.1999999999534, unreachablePickupNodes: [28, 6, 18, 10, 20, 26, 34, 38, 16, 8, 44, 30, 2, 14, 46, 52, 4, 12, 32, 48, 24, 36], openNodes: [], dailyDrivingTime: 4.49, startTimeDailyRest: 65.25, numberDailyRests: 5, StartTimeIntermediateBreak: 86.25, consecutiveDrivingTime: 2.99, workingTime: 2.99, totalDistance: 2314.2000000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 29, Predessesor: 28, Predessesor: 0
