lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 23, Location: 38 , Grimsbu, Time: 107.72, Profit: 543364.7138160003, Reduced cost: 1029.518405000461, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32, 24, 48, 22, 50, 54, 42], openNodes: [], dailyDrivingTime: 2.8299999999999996, startTimeDailyRest: 92.99, numberDailyRests: 6, StartTimeIntermediateBreak: 86.23999999999998, consecutiveDrivingTime: 2.8299999999999996, workingTime: 3.7299999999999995, totalDistance: 2960.852, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 104.16999999999999, Profit: 547957.3827428002, Reduced cost: 5622.187331800364, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32, 24, 48, 22, 50, 54], openNodes: [22], dailyDrivingTime: 0.17999999999999972, startTimeDailyRest: 92.99, numberDailyRests: 6, StartTimeIntermediateBreak: 86.23999999999998, consecutiveDrivingTime: 0.17999999999999972, workingTime: 0.17999999999999972, totalDistance: 2762.8849999999998, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 11.0, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 88.94999999999999, Profit: 382308.7545628001, Reduced cost: 930.9285694000573, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32, 24, 48], openNodes: [], dailyDrivingTime: 5.5600000000000005, startTimeDailyRest: 70.13999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 86.23999999999998, consecutiveDrivingTime: 1.06, workingTime: 1.96, totalDistance: 2524.2349999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 88.04999999999998, Profit: 383700.7234732001, Reduced cost: 2322.8974798000563, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32, 24, 48], openNodes: [24], dailyDrivingTime: 5.5600000000000005, startTimeDailyRest: 70.13999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 86.23999999999998, consecutiveDrivingTime: 1.06, workingTime: 1.06, totalDistance: 2453.7589999999996, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 15.0, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 84.69999999999999, Profit: 324057.0601108001, Reduced cost: -2542.7747595998662, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32], openNodes: [], dailyDrivingTime: 3.2600000000000002, startTimeDailyRest: 70.13999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 64.58999999999999, consecutiveDrivingTime: 3.2600000000000002, workingTime: 3.5600000000000005, totalDistance: 2296.9769999999994, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 83.66999999999999, Profit: 325959.13662680006, Reduced cost: -640.6982435998943, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 46, 44, 2, 14, 16, 52, 36, 4, 12, 30, 32], openNodes: [36], dailyDrivingTime: 2.5300000000000002, startTimeDailyRest: 70.13999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 64.58999999999999, consecutiveDrivingTime: 2.5300000000000002, workingTime: 2.5300000000000002, totalDistance: 2179.3149999999996, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 4.0, Predessesor: 3, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 68.91999999999999, Profit: 302901.11475760007, Reduced cost: 6041.471697599991, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 46, 44, 2, 14, 16, 52], openNodes: [], dailyDrivingTime: 8.08, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 64.58999999999999, consecutiveDrivingTime: 3.58, workingTime: 3.58, totalDistance: 1937.3339999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 47, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 63.16999999999999, Profit: 309421.93667160004, Reduced cost: 12562.293611599962, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 46, 44, 2, 14, 16, 52], openNodes: [2], dailyDrivingTime: 3.08, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 3.08, workingTime: 3.38, totalDistance: 1677.6109999999999, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 10.0, Predessesor: 2, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 60.63999999999999, Profit: 312733.8011836, Reduced cost: 15874.158123599904, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 46, 44, 2, 14, 16, 52], openNodes: [46, 2], dailyDrivingTime: 0.85, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.85, workingTime: 0.85, totalDistance: 1520.427, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 10.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 59.78999999999999, Profit: 189929.77663439998, Reduced cost: -12835.913816500004, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 46, 44], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 48.78999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1398.5459999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 48.169999999999995, Profit: 198513.47600279996, Reduced cost: -4252.214448100029, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 2.87, workingTime: 3.17, totalDistance: 1315.283, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 202600.80411079995, Reduced cost: -164.8863401000417, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1124.377, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 8.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 41.64, Profit: 147573.48411079997, Reduced cost: 334.0, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 39.84, consecutiveDrivingTime: 1.0500000000000007, workingTime: 1.0500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.07, Profit: 154054.1870376, Reduced cost: 6814.702926800033, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 18.77, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 864.4659999999999, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 17.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.39, Profit: 39655.873938, Reduced cost: 9887.826762300108, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.5200000000000005, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 45563.2593772, Reduced cost: 15795.212201500108, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 12.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -29768.04717569989, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_1395 0.5
Vehicle 1 drives route 1395
Profit: 629547.4347812
Node: 1, Location: 51 , EndDepot, Time: 94.28, Profit: 629547.4347812, Reduced cost: 5.140602800063789, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12, 36, 48, 24], openNodes: [], dailyDrivingTime: 8.57999999999999, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 91.15, consecutiveDrivingTime: 0.579999999999989, workingTime: 2.379999999999989, totalDistance: 2426.1649999999995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 93.38, Profit: 630148.6347812, Reduced cost: 606.3406028000172, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12, 36, 48, 24], openNodes: [], dailyDrivingTime: 8.57999999999999, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 91.15, consecutiveDrivingTime: 0.579999999999989, workingTime: 1.4799999999999889, totalDistance: 2426.1649999999995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 92.47999999999999, Profit: 631540.6036916, Reduced cost: 1998.3095132000744, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12, 36, 48, 24], openNodes: [24], dailyDrivingTime: 8.57999999999999, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 91.15, consecutiveDrivingTime: 0.579999999999989, workingTime: 0.579999999999989, totalDistance: 2355.6889999999994, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 15.0, Predessesor: 33, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 86.97999999999999, Profit: 574350.0028704001, Reduced cost: -2759.8335843995446, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12, 36, 48], openNodes: [], dailyDrivingTime: 4.729999999999989, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 85.0, consecutiveDrivingTime: 1.229999999999989, workingTime: 1.229999999999989, totalDistance: 2095.8479999999995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 83.05, Profit: 578680.73245, Reduced cost: 1570.8959952003788, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12, 36], openNodes: [32], dailyDrivingTime: 1.849999999999989, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.69999999999999, consecutiveDrivingTime: 1.849999999999989, workingTime: 4.049999999999989, totalDistance: 1943.8489999999997, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 23.0, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 81.97, Profit: 579839.2388552, Reduced cost: 2729.402400400373, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12, 36], openNodes: [32, 36], dailyDrivingTime: 1.269999999999989, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.69999999999999, consecutiveDrivingTime: 1.269999999999989, workingTime: 2.969999999999989, totalDistance: 1906.4019999999998, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 27.0, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 81.5, Profit: 581191.786968, Reduced cost: 4081.9505132003687, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12, 36], openNodes: [30, 32, 36], dailyDrivingTime: 1.099999999999989, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.69999999999999, consecutiveDrivingTime: 1.099999999999989, workingTime: 2.499999999999989, totalDistance: 1822.8039999999999, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 31.0, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 78.5, Profit: 549640.7754696, Reduced cost: 2271.1308252002345, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12], openNodes: [30, 32], dailyDrivingTime: -1.000000000000011, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.69999999999999, consecutiveDrivingTime: -1.000000000000011, workingTime: -0.5000000000000111, totalDistance: 1677.1699999999998, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 27.0, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 257282.17546959998, Reduced cost: -22529.127253999963, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44, 30, 2, 46, 52], openNodes: [30], dailyDrivingTime: -1.000000000000011, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.69999999999999, consecutiveDrivingTime: -1.000000000000011, workingTime: -1.000000000000011, totalDistance: 1677.1699999999998, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 4.0, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 62.21999999999999, Profit: 200201.37245919998, Reduced cost: -10918.79835399997, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 48.99999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 2.12, workingTime: 2.22, totalDistance: 1477.7479999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 59.99999999999999, Profit: 202956.05606799998, Reduced cost: -8164.114745199971, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8, 16, 14, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 48.99999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1350.7939999999999, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 4.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 48.169999999999995, Profit: 198513.47600279996, Reduced cost: -12606.69481039999, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 2.87, workingTime: 3.17, totalDistance: 1315.283, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 202600.80411079995, Reduced cost: -8519.366702400002, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 23.84, numberDailyRests: 3, StartTimeIntermediateBreak: 44.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1124.377, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 8.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
